id,propertyID,uRL,description,location,type,details,url2,price,priceHistory,endAuction,statusAuction
3661,Code: 196691,https://www.biddit.be/fr/catalog/detail/196691,Woonhuis gesloten bebouwing,2230 Herselt,Maison,"Informations descriptives
Année de construction
1983
Surface terrain
340 m²
Surface habitable
93 m²
Nombre de façades
2
Nombre de salles de bain
1
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations financières
Libre à partir du
Immédiatemment
Revenu cadastral
€ 537
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woonuitbreidingsgebied
Type de zone inondable
Pas d’application
Permis d'urbanisme",,€ 120.000,,se termine le 02/06/2021 à 14:00 heure(s),"Commence le
25/05/2021 à 14:00
se termine le 02/06/2021 à 14:00 heure(s)"
3662,Code: 196398,https://www.biddit.be/fr/catalog/detail/196398,Appartement « m20 » au 20e étage + cave 250,1080 Molenbeek-Saint-Jean,Appartement,"Informations descriptives
Surface habitable
115 m²
Nombre de salles de bain
1
Nombre de toilettes
1
Étage du bien
20
Living
Bureau
Cave
Cuisine équipée
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Consommation spécifique d'énergie primaire en KWh/m²/an
153
Attestation de conformité de l'installation électrique
Oui, conforme
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.415
Charges mensuelles
€ 230
Informations urbanistiques
Destination urbanistique licite la plus récente
Zones d'habitation",,€ 120.000,,se termine le 02/06/2021 à 14:00 heure(s),"Commence le
25/05/2021 à 14:00
se termine le 02/06/2021 à 14:00 heure(s)"
3663,Code: 196728,https://www.biddit.be/fr/catalog/detail/196728,Ruime woning,3620 Gellik,Maison,"Informations descriptives
Surface terrain
787 m²
Surface habitable
271 m²
Nombre de salles de bain
1
Living
Salle à manger
Bureau
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Veranda
Informations sur le jardin et terrain
Jardin
Informations sur les commodités et facilités
Écoles
Bus
Commerces
Informations énergétiques
Code unique du certificat PEB
20210307-0002383430-RES-1
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 850
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 150.000,,se termine le 02/06/2021 à 14:00 heure(s),"Commence le
25/05/2021 à 14:00
se termine le 02/06/2021 à 14:00 heure(s)"
3664,Code: 196734,https://www.biddit.be/fr/catalog/detail/196734,Lot 1: charmante instapklare woning,2811 Mechelen,Maison,"Informations descriptives
Année de construction
1959
Surface terrain
241 m²
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
2
Living
Informations supplémentaires
Grenier
Buanderie
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210419-0002403553-RES -1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 561
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Wg
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 225.000,,se termine le 02/06/2021 à 14:00 heure(s),"Commence le
25/05/2021 à 14:00
se termine le 02/06/2021 à 14:00 heure(s)"
3665,Code: 196735,https://www.biddit.be/fr/catalog/detail/196735,Lot 2: woning gelegen in rustige wijk,2811 Mechelen,Maison,"Informations descriptives
Année de construction
1973
Surface terrain
230 m²
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Informations supplémentaires
Grenier
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20191016-0002207378-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 426
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Wg
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 205.000,,se termine le 02/06/2021 à 14:00 heure(s),"Commence le
25/05/2021 à 14:00
se termine le 02/06/2021 à 14:00 heure(s)"
3666,Code: 188153,https://www.biddit.be/fr/catalog/detail/188153,Luxueuze villa met tuin en zwembad,9032 Wondelgem,Maison,"Informations descriptives
Surface terrain
797 m²
Type de chauffage
Gaz
Nombre de salles de bain
1
Piscine
Living
Cave
Cuisine équipée
Informations supplémentaires
Veranda
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations sur les commodités et facilités
Écoles
Trains
Bus
Commerces
Trams
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20201005-0002323738-RES-1
Panneaux solaires
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 2.025
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 520.000,,se termine le 02/06/2021 à 14:00 heure(s),"Commence le
25/05/2021 à 14:00
se termine le 02/06/2021 à 14:00 heure(s)"
3667,Code: 196760,https://www.biddit.be/fr/catalog/detail/196760,Huis,3700 Rutten,Maison,"Informations descriptives
Année de construction
1875
Surface terrain
325 m²
Nombre de façades
2
Informations énergétiques
Code unique du certificat PEB
20141112-0001699621-00000001-9
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 161
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 37.200,,se termine le 02/06/2021 à 14:00 heure(s),"Commence le
25/05/2021 à 14:00
se termine le 02/06/2021 à 14:00 heure(s)"
3668,Code: 196040,https://www.biddit.be/fr/catalog/detail/196040,Te renoveren hoevetje (met schuur en stallingen),9630 Sint-Denijs-Boekel,Maison,"Informations descriptives
Surface terrain
2508 m²
Piscine
Living
Cuisine équipée
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Terrasse
Jardin
Largeur terrain
26 m
Profondeur du terrain
110 m
Informations sur les commodités et facilités
Trains
Bus
Informations énergétiques
Code unique du certificat PEB
20210312-0002386622-RES-1
PEB
Panneaux solaires
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 242
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied met landelijk karakter (1e 50 meter), erna agrarisch gebied
Type de zone inondable
Partiellement dans une zone sensible aux inondations possibles
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 150.000,,se termine le 02/06/2021 à 14:00 heure(s),"Commence le
25/05/2021 à 14:00
se termine le 02/06/2021 à 14:00 heure(s)"
3669,Code: 196737,https://www.biddit.be/fr/catalog/detail/196737,Vente biddit- bungalow 1 chambre - jardin - garage,4121 Neuville-en-Condroz,Bungalow,"Informations descriptives
Année de construction
1957
Surface terrain
491 m²
Surface habitable
60 m²
Surface chambre 1
20 m²
État du bâtiment
À rénover
Environnement
Rural
Type de chauffage
Mazout
Chauffage central
Nombre de façades
4
Nombre de salles de bain
1
Cave
Informations sur le jardin et terrain
Jardin
Terrain plat
Informations énergétiques
Code unique du certificat PEB
20210301005870
Consommation spécifique d'énergie primaire en KWh/m²/an
830
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
63769
PEB
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, non conforme
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 733
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",,€ 60.000,,se termine le 02/06/2021 à 14:00 heure(s),"Commence le
25/05/2021 à 14:00
se termine le 02/06/2021 à 14:00 heure(s)"
3670,Code: 190016,https://www.biddit.be/fr/catalog/detail/190016,Rijwoning,9050 Gentbrugge,Maison,"Informations descriptives
Surface terrain
68 m²
Type de chauffage
Gaz
Cave
Informations sur les commodités et facilités
Écoles
Trains
Bus
Commerces
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20200511-0002268317-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 394
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application",,€ 180.000,,se termine le 02/06/2021 à 14:00 heure(s),"Commence le
25/05/2021 à 14:00
se termine le 02/06/2021 à 14:00 heure(s)"
3671,Code: 196864,https://www.biddit.be/fr/catalog/detail/196864,Woning met stallingen,2990 Wuustwezel,Maison,"Informations descriptives
Année de construction
1979
Surface terrain
9621 m²
Surface habitable
192 m²
Type de chauffage
Gaz
Chauffage central
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
2
Living
Cuisine équipée
Informations supplémentaires
Grenier
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20111130-0000978848-0000000-8
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.391
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Agrarisch gebied
Type de zone inondable
Partiellement dans une zone sensible aux inondations possibles
Permis d'urbanisme",,€ 300.000,,se termine le 02/06/2021 à 14:00 heure(s),"Commence le
25/05/2021 à 14:00
se termine le 02/06/2021 à 14:00 heure(s)"
3672,Code: 196879,https://www.biddit.be/fr/catalog/detail/196879,Maison 4 façades en vente à barvaux,6940 Barvaux-sur-Ourthe,Maison,"Informations descriptives
Type de chauffage
Mazout
Chauffage central
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
2
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Orientation jardin
SE
Informations énergétiques
Code unique du certificat PEB
20200518022425
Consommation spécifique d'énergie primaire en KWh/m²/an
537
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
69352
PEB
Panneaux solaires
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.132
Informations urbanistiques
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 130.000,,se termine le 02/06/2021 à 14:00 heure(s),"Commence le
25/05/2021 à 14:00
se termine le 02/06/2021 à 14:00 heure(s)"
3673,Code: 196959,https://www.biddit.be/fr/catalog/detail/196959,Vakantieverblijf,2230 Herselt,Chalet,"Informations descriptives
Année de construction
1979
Surface terrain
721 m²
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Informations supplémentaires
Buanderie
Informations énergétiques
Code unique du certificat PEB
20190516-0002160599-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 376
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Gebied voor verblijfsrecreatie
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire",,€ 30.000,,se termine le 02/06/2021 à 14:00 heure(s),"Commence le
25/05/2021 à 14:00
se termine le 02/06/2021 à 14:00 heure(s)"
3674,Code: 196975,https://www.biddit.be/fr/catalog/detail/196975,Woning met grote tuin,8433 Slijpe,Maison,"Informations descriptives
Surface terrain
1152 m²
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Salle à manger
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Buanderie
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210410-0002399687-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 361
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",,€ 215.000,,se termine le 02/06/2021 à 14:00 heure(s),"Commence le
25/05/2021 à 14:00
se termine le 02/06/2021 à 14:00 heure(s)"
3675,Code: 196979,https://www.biddit.be/fr/catalog/detail/196979,Centraal gelegen appartement,2140 Borgerhout,Appartement,"Informations descriptives
Année de construction
1975
Surface terrain
358 m²
Surface habitable
135 m²
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
2
Étage du bien
4
Living
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20210411-0002399949-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.157
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application",,€ 100.000,,se termine le 02/06/2021 à 14:00 heure(s),"Commence le
25/05/2021 à 14:00
se termine le 02/06/2021 à 14:00 heure(s)"
3676,Code: 197052,https://www.biddit.be/fr/catalog/detail/197052,Mooi gelegen woning,2310 Rijkevorsel,Maison,"Informations descriptives
Surface terrain
633 m²
Nombre de façades
4
Nombre de salles de bain
1
Living
Cave
Informations supplémentaires
Veranda
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210308-0002384014-RES-1
Informations financières
Revenu cadastral
€ 344
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 110.000,,se termine le 02/06/2021 à 14:00 heure(s),"Commence le
25/05/2021 à 14:00
se termine le 02/06/2021 à 14:00 heure(s)"
3677,Code: 197188,https://www.biddit.be/fr/catalog/detail/197188,Op te frissen woning - beringen,3581 Beverlo,Maison,"Informations descriptives
Année de construction
1988
Surface terrain
945 m²
État du bâtiment
À rafraichir
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Salle à manger
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201222-0002353296-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 713
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 185.000,,se termine le 02/06/2021 à 14:00 heure(s),"Commence le
25/05/2021 à 14:00
se termine le 02/06/2021 à 14:00 heure(s)"
3678,Code: 197226,https://www.biddit.be/fr/catalog/detail/197226,Goed gelegen appartement,2600 Berchem,Appartement,"Informations descriptives
Année de construction
1972
Surface terrain
2160 m²
Nombre de salles de bain
2
Nombre de salles de douche
1
Étage du bien
9
Living
Cave
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20210309-0002384784-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 2.094
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 165.000,,se termine le 02/06/2021 à 14:00 heure(s),"Commence le
25/05/2021 à 14:00
se termine le 02/06/2021 à 14:00 heure(s)"
3679,Code: 197237,https://www.biddit.be/fr/catalog/detail/197237,Villa met grote tuin,2970 Schilde,Villa,"Informations descriptives
Année de construction
1977
Surface terrain
3192 m²
Nombre de façades
4
Nombre de salles de bain
3
Nombre de salles de douche
1
Nombre de toilettes
1
Living
Salle à manger
Bureau
Cuisine équipée
Informations supplémentaires
Grenier
Veranda
Buanderie
Parking(s) à l'intérieur
2
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20210419-0002403385-RES-1
Informations financières
Libre à partir du
Immédiatemment
Revenu cadastral
€ 2.987
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woonpark
Type de zone inondable
Entièrement dans une zone sensible aux inondations possibles
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 400.000,,se termine le 02/06/2021 à 14:00 heure(s),"Commence le
25/05/2021 à 14:00
se termine le 02/06/2021 à 14:00 heure(s)"
3680,Code: 196148,https://www.biddit.be/fr/catalog/detail/196148,Maison de ville en arrière d'immeuble avec terrain en façade,6020 Dampremy,Maison,"Informations supplémentaires
Grenier
Informations énergétiques
Code unique du certificat PEB
20201213006209
Consommation spécifique d'énergie primaire en KWh/m²/an
349
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
29964
PEB
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 267
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",,€ 30.000,,se termine le 02/06/2021 à 15:00 heure(s),"Commence le
25/05/2021 à 15:00
se termine le 02/06/2021 à 15:00 heure(s)"
3681,Code: 196629,https://www.biddit.be/fr/catalog/detail/196629,Ruime rijwoning met bergruimte,2800 Mechelen,Maison,"Informations descriptives
Année de construction
1932
Surface terrain
142 m²
Nombre de façades
2
Nombre de toilettes
1
Living
Cave
Informations supplémentaires
Grenier
Buanderie
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20210216-0002374586-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 525
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 95.000,,se termine le 02/06/2021 à 15:00 heure(s),"Commence le
25/05/2021 à 15:00
se termine le 02/06/2021 à 15:00 heure(s)"
3682,Code: 196677,https://www.biddit.be/fr/catalog/detail/196677,Te renoveren hob met tuin,2490 Balen,Maison,"Informations descriptives
Surface terrain
561 m²
État du bâtiment
À rénover
Nombre de façades
3
Nombre de salles de bain
1
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20120309-0001061316-00000004-2
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 456
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 95.000,,se termine le 02/06/2021 à 15:00 heure(s),"Commence le
25/05/2021 à 15:00
se termine le 02/06/2021 à 15:00 heure(s)"
3683,Code: 196810,https://www.biddit.be/fr/catalog/detail/196810,Instapklare hob met tuin,2160 Wommelgem,Maison,"Informations descriptives
Surface terrain
828 m²
Type de chauffage
Gaz
Chauffage central
Nombre de salles de bain
2
Nombre de toilettes
2
Living
Bureau
Cave
Cuisine équipée
Informations supplémentaires
Dressing
Buanderie
Alarme
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20170920-0001995257-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 2.363
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 450.000,,se termine le 02/06/2021 à 15:00 heure(s),"Commence le
25/05/2021 à 15:00
se termine le 02/06/2021 à 15:00 heure(s)"
3684,Code: 196988,https://www.biddit.be/fr/catalog/detail/196988,Te renoveren open bebouwing,9150 Kruibeke,Maison,"Informations descriptives
Surface terrain
2610 m²
Nombre de façades
4
Nombre de salles de bain
1
Living
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210223-0002377716-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 587
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Landschappelijk waardevol agrarisch gebied
Type de zone inondable
Pas d’application",,€ 245.000,,se termine le 02/06/2021 à 15:00 heure(s),"Commence le
25/05/2021 à 15:00
se termine le 02/06/2021 à 15:00 heure(s)"
3685,Code: 197029,https://www.biddit.be/fr/catalog/detail/197029,Agreable maison d'habitation proche de toute commodite,6200 Châtelet,Maison,"Informations descriptives
Type de chauffage
Gaz
Chauffage central
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Salle à manger
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Grenier isolé
Grenier accessible par escalier fixe
Raccordement à l'égoût
Alarme
Informations sur le jardin et terrain
Terrasse
Informations sur les commodités et facilités
Écoles
Bus
Commerces
Informations énergétiques
Code unique du certificat PEB
2015016019121
Consommation spécifique d'énergie primaire en KWh/m²/an
757
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
71581
PEB
Panneaux solaires
Double vitrage
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 522
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone de services publics et d’équipements communautaires
Infraction urbanistique ?
Permis d'urbanisme
N° du permis d’urbanisme
D.IV.22/2018/10
Date du permis d’urbanisme
17/12/2018
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 90.000,,se termine le 02/06/2021 à 15:00 heure(s),"Commence le
25/05/2021 à 15:00
se termine le 02/06/2021 à 15:00 heure(s)"
3686,Code: 197095,https://www.biddit.be/fr/catalog/detail/197095,Charmante woning met tuin,3060 Bertem,Maison,"Informations descriptives
Surface terrain
502 m²
Type de chauffage
Gaz
Chauffage central
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cave
Cuisine équipée
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20210407-0002396847-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 892
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application",,€ 176.000,,se termine le 02/06/2021 à 15:00 heure(s),"Commence le
25/05/2021 à 15:00
se termine le 02/06/2021 à 15:00 heure(s)"
3687,Code: 195157,https://www.biddit.be/fr/catalog/detail/195157,Vente exceptionnelle de terres agricoles,1435 Corbais,Terre agricole,"Informations descriptives
Surface terrain
75166 m²
Informations financières
Revenu cadastral
€ 375
Informations urbanistiques
Destination urbanistique la plus récente
zone agricole
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",,€ 225.000,,se termine le 03/06/2021 à 10:00 heure(s),"Commence le
26/05/2021 à 10:00
se termine le 03/06/2021 à 10:00 heure(s)"
3688,Code: 196662,https://www.biddit.be/fr/catalog/detail/196662,Beluikwoning centrum gent,9000 Gent,Maison,"Informations descriptives
Surface terrain
36 m²
État du bâtiment
À rénover
Nombre de salles de bain
1
Living
Cuisine équipée
Informations supplémentaires
Grenier
Informations sur les commodités et facilités
Écoles
Bus
Commerces
Trams
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20200907-0002312433-RES-1
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 399
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebieden met cultureel- historische en/of esthetische waarde
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Autre
Autre type d'inventaire
- in de inventaris van archeologische zones ‘Historische stadskern van Gent’; - in de inventaris van bouwkundig erfgoed ‘Vier Steegbeluiken’; - Unesco werelderfgoed bufferzone ‘Belfort, lakenhal en mammeloker: buffer’. Ondergetekende notaris wijst de koper op de rechtgevolgen die aan deze o",,€ 135.000,,se termine le 03/06/2021 à 10:00 heure(s),"Commence le
26/05/2021 à 10:00
se termine le 03/06/2021 à 10:00 heure(s)"
