id,propertyID,url,description,location,type,details,location_google,price,priceHistory,endAuction,statusAuction
600,Code: 192966,https://www.biddit.be/fr/catalog/detail/192966,Maison d'habitation a renover,1325 Dion-Valmont,Maison,"Informations descriptives
Surface terrain
1566 m²
État du bâtiment
À rénover
Type de chauffage
Gaz
Chauffage central
Nombre de façades
4
Nombre de salles de bain
1
Nombre de salles de douche
1
Nombre de toilettes
1
Living
Salle à manger
Cave
Informations supplémentaires
Raccordement à l'égoût
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201019006240
Consommation spécifique d'énergie primaire en KWh/m²/an
437
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
58174
PEB
Panneaux solaires
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Informations financières
Revenu cadastral
€ 1.438
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",,€ 190.000,,se termine le 25/03/2021 à 15:00 heure(s),"Commence le
17/03/2021 à 15:00
se termine le 25/03/2021 à 15:00 heure(s)"
601,Code: 192877,https://www.biddit.be/fr/catalog/detail/192877,Een building of (project)grond,1780 Wemmel,Autre,"Informations descriptives
Année de construction
1970
Surface terrain
508 m²
Informations énergétiques
Autres remarques
Het goed is opgenomen in de gewestelijke inventaris van ongeschikte en/of onbewoonbare woningen.
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 6.179
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Kernwoongebied voor bebouwing met 4 bouwlagen en 4 woonlagen
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 490.000,,se termine le 25/03/2021 à 15:00 heure(s),"Commence le
17/03/2021 à 15:00
se termine le 25/03/2021 à 15:00 heure(s)"
602,Code: 193458,https://www.biddit.be/fr/catalog/detail/193458,Appartement 3ème étage avec cave,1080 Molenbeek-Saint-Jean,Appartement,"Informations descriptives
Surface habitable
90 m²
Type de chauffage
Mazout
Chauffage central
Ascenseur
Cave
Informations énergétiques
Code unique du certificat PEB
202011230000578606-01-9
Consommation spécifique d'énergie primaire en KWh/m²/an
255
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
24890
Citerne à mazout, gaz ou autre
Test d’étanchéité
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.289
Charges mensuelles
€ 250
Immeuble de rapport
Informations urbanistiques
Destination urbanistique licite la plus récente
Zones d'habitation
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Des infractions concernant le bien dans le cadre des articles 300 et 301 COBAT ont-elles été constatées, auxquelles il n'a pas encore été mis fin ?
Frappé d'interdiction à la location
Repris à l'inventaire sites d'activité inexploités
Plan d'alignement en vigueur
Le bien est-il repris dans les limites d'un plan d'expropriation selon la commune?
Situé dans périmètre préemption",,€ 130.000,,se termine le 25/03/2021 à 15:00 heure(s),"Commence le
17/03/2021 à 15:00
se termine le 25/03/2021 à 15:00 heure(s)"
603,Code: 193482,https://www.biddit.be/fr/catalog/detail/193482,Appartement,3010 Kessel Lo,Appartement,"Informations descriptives
Année de construction
1967
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cave
Cuisine équipée
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20201215-0002351044-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 738
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",,€ 120.000,,se termine le 25/03/2021 à 15:00 heure(s),"Commence le
17/03/2021 à 15:00
se termine le 25/03/2021 à 15:00 heure(s)"
604,Code: 193484,https://www.biddit.be/fr/catalog/detail/193484,Appartement,3010 Kessel Lo,Appartement,"Informations descriptives
Année de construction
1967
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cave
Cuisine équipée
Informations supplémentaires
Porte blindée
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20201215-0002351057-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 892
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",,€ 144.000,,se termine le 25/03/2021 à 15:00 heure(s),"Commence le
17/03/2021 à 15:00
se termine le 25/03/2021 à 15:00 heure(s)"
605,Code: 193492,https://www.biddit.be/fr/catalog/detail/193492,Uitstekend gelegen bouwgrond,2660 Hoboken,Terrain à bâtir,"Informations descriptives
Surface terrain
313.67 m²
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 100.500,,se termine le 25/03/2021 à 15:00 heure(s),"Commence le
17/03/2021 à 15:00
se termine le 25/03/2021 à 15:00 heure(s)"
606,Code: 193255,https://www.biddit.be/fr/catalog/detail/193255,Belle maison 3 chambres,4000 Rocourt,Maison,"Informations descriptives
Année de construction
1971
Surface terrain
380 m²
Surface habitable
201 m²
État du bâtiment
Bon
Environnement
Résidentiel
Type de chauffage
Mazout
Chauffage central
Nombre de salles de bain
1
Nombre de toilettes
2
Nombre d'étages
3
Living
Salle à manger
Cave
Cuisine équipée
Informations supplémentaires
Raccordement à l'égoût
Buanderie
Alarme
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Jardin
Informations sur les commodités et facilités
Écoles
Bus
Commerces
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20210204003880
Consommation spécifique d'énergie primaire en KWh/m²/an
344
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
69311
PEB
Panneaux solaires
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
Immédiatemment
Revenu cadastral
€ 1.303
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 150.000,,se termine le 26/03/2021 à 10:00 heure(s),"Commence le
18/03/2021 à 10:00
se termine le 26/03/2021 à 10:00 heure(s)"
607,Code: 193313,https://www.biddit.be/fr/catalog/detail/193313,"Vente online- maison située à athus, rue de rodange, 74",6791 Athus,Maison,"Informations descriptives
Surface terrain
107 m²
Type de chauffage
Mazout
Chauffage central
Nombre de façades
3
Nombre de salles de bain
1
Living
Salle à manger
Cave
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20191009022905
Consommation spécifique d'énergie primaire en KWh/m²/an
482
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
97755
PEB
Double vitrage
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 829",,€ 60.000,,se termine le 26/03/2021 à 10:00 heure(s),"Commence le
18/03/2021 à 10:00
se termine le 26/03/2021 à 10:00 heure(s)"
608,Code: 193424,https://www.biddit.be/fr/catalog/detail/193424,Maison unifamiliale avec garage et piscine,5070 Vitrival,Maison,"Informations descriptives
Surface terrain
793 m²
Nombre de façades
4
Nombre de salles de bain
1
Piscine
Living
Salle à manger
Cuisine équipée
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 892",,€ 100.000,,se termine le 26/03/2021 à 10:00 heure(s),"Commence le
18/03/2021 à 10:00
se termine le 26/03/2021 à 10:00 heure(s)"
609,Code: 193451,https://www.biddit.be/fr/catalog/detail/193451,Goed gelegen garage,9820 Merelbeke,Emplacement intérieur,"Informations descriptives
Surface emplacement
29 m²
Informations supplémentaires
Parking(s) à l'intérieur
3
Informations sur les commodités et facilités
Bus
Commerces
Accès autoroute
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 57
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 16.000,,se termine le 26/03/2021 à 10:00 heure(s),"Commence le
18/03/2021 à 10:00
se termine le 26/03/2021 à 10:00 heure(s)"
610,Code: 190657,https://www.biddit.be/fr/catalog/detail/190657,Goed gelegen handelshuis met garages,9820 Merelbeke,Immeuble commercial,"Informations descriptives
Surface terrain
361 m²
Informations supplémentaires
Parking(s) à l'intérieur
3
Informations sur les commodités et facilités
Bus
Commerces
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20201206-0002347580-KNR-1
PEB
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.115
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 200.000,,se termine le 26/03/2021 à 10:00 heure(s),"Commence le
18/03/2021 à 10:00
se termine le 26/03/2021 à 10:00 heure(s)"
611,Code: 193183,https://www.biddit.be/fr/catalog/detail/193183,Maison 3 chambres,4020 Jupille-sur-Meuse,Maison,"Informations descriptives
Surface terrain
40 m²
Surface habitable
105 m²
Surface chambre 1
14.16 m²
Surface chambre 2
16.64 m²
Surface chambre 3
10.59 m²
État du bâtiment
À rafraichir
Environnement
Résidentiel
Type de chauffage
Gaz
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre d'étages
3
Living
Cave
Informations supplémentaires
Raccordement à l'égoût
Dressing
Informations sur le jardin et terrain
Largeur façade
4.1 m
Informations sur les commodités et facilités
Écoles
Trains
Bus
Commerces
Distance commerces
677 m
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20210202014089
Consommation spécifique d'énergie primaire en KWh/m²/an
292
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
30687
PEB
Panneaux solaires
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
Immédiatemment
Revenu cadastral
€ 255
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 60.000,,se termine le 26/03/2021 à 11:00 heure(s),"Commence le
18/03/2021 à 11:00
se termine le 26/03/2021 à 11:00 heure(s)"
612,Code: 193269,https://www.biddit.be/fr/catalog/detail/193269,Perceel bouwgrond bestemd voor open bebouwing,9520 Sint-Lievens-Houtem,Terrain à bâtir,"Informations descriptives
Surface terrain
1855 m²
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
deels woongebied met landelijk karakter en deels landschappelijk waardevol agrarisch gebied
Type de zone inondable
Partiellement dans une zone sensible aux inondations possibles
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 139.000,,se termine le 26/03/2021 à 11:00 heure(s),"Commence le
18/03/2021 à 11:00
se termine le 26/03/2021 à 11:00 heure(s)"
613,Code: 193007,https://www.biddit.be/fr/catalog/detail/193007,Centraal gelegen parking,8450 Bredene,Emplacement extérieur,"Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 14
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Zone voor wonen en aanverwante voorzieningen
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 7.000,,se termine le 26/03/2021 à 13:00 heure(s),"Commence le
18/03/2021 à 13:00
se termine le 26/03/2021 à 13:00 heure(s)"
614,Code: 193006,https://www.biddit.be/fr/catalog/detail/193006,Centraal gelegen handelsruimte met terras,8450 Bredene,Immeuble commercial,"Informations énergétiques
Code unique du certificat PEB
20201201-002345906-KNR-1
PEB
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.962
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Zone voor wonen en aanverwante voorzieningen
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 60.000,,se termine le 26/03/2021 à 13:00 heure(s),"Commence le
18/03/2021 à 13:00
se termine le 26/03/2021 à 13:00 heure(s)"
615,Code: 193008,https://www.biddit.be/fr/catalog/detail/193008,Centraal gelegen parking,8450 Bredene,Emplacement extérieur,"Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 14
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Zone voor wonen en aanverwante voorzieningen
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 7.000,,se termine le 26/03/2021 à 13:00 heure(s),"Commence le
18/03/2021 à 13:00
se termine le 26/03/2021 à 13:00 heure(s)"
616,Code: 193009,https://www.biddit.be/fr/catalog/detail/193009,Berging,8450 Bredene,Autre,"Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 12
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Zone voor wonen en aanverwante voorzieningen
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 2.000,,se termine le 26/03/2021 à 13:00 heure(s),"Commence le
18/03/2021 à 13:00
se termine le 26/03/2021 à 13:00 heure(s)"
617,Code: 193010,https://www.biddit.be/fr/catalog/detail/193010,Berging,8450 Bredene,Autre,"Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 9
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Zone voor wonen en aanverwante voorzieningen
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 2.000,,se termine le 26/03/2021 à 13:00 heure(s),"Commence le
18/03/2021 à 13:00
se termine le 26/03/2021 à 13:00 heure(s)"
618,Code: 193109,https://www.biddit.be/fr/catalog/detail/193109,"Een charmante, te renoveren woning met authentieke elementen",9000 Gent,Maison,"Informations descriptives
Surface terrain
104 m²
Nombre de salles de bain
1
Living
Salle à manger
Cuisine équipée
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20200720-0002295992-RES-1
Citerne à mazout, gaz ou autre
Autres remarques
Ook opgenomen op de inventaris van Bouwkundig Erfgoed .
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 582
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied met cultureel- historische en/of esthetische waarde
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Oui
Type d'inventaire
Zone archéologique protégé",,€ 250.000,,se termine le 26/03/2021 à 13:00 heure(s),"Commence le
18/03/2021 à 13:00
se termine le 26/03/2021 à 13:00 heure(s)"
619,Code: 192505,https://www.biddit.be/fr/catalog/detail/192505,Woning met garage en tuin,9000 Gent,Maison,"Informations descriptives
Surface terrain
329 m²
État du bâtiment
Bon
Type de chauffage
Gaz
Nombre de salles de bain
1
Nombre de toilettes
2
Nombre d'étages
3
Cuisine équipée
Informations supplémentaires
Grenier
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations sur les commodités et facilités
Écoles
Trains
Commerces
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20200110-0002234774-RES-1
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.415
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 305.000,,se termine le 26/03/2021 à 13:00 heure(s),"Commence le
18/03/2021 à 13:00
se termine le 26/03/2021 à 13:00 heure(s)"
620,Code: 192970,https://www.biddit.be/fr/catalog/detail/192970,Maison d'habitation à rénover avec jardin et garage,7350 Thulin,Maison,"Informations descriptives
Année de construction
1977
Surface terrain
880 m²
État du bâtiment
À rénover
Type de chauffage
Gaz
Chauffage central
Nombre de façades
4
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Salle à manger
Bureau
Informations supplémentaires
Raccordement à l'égoût
Buanderie
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210211015998
Consommation spécifique d'énergie primaire en KWh/m²/an
525
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
52103
PEB
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Test d’étanchéité
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 649
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
N° du permis d'urbanisation ou permis de lotir
0
Date du permis d'urbanisation ou permis de lotir
24/01/1973
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 50.000,,se termine le 26/03/2021 à 13:00 heure(s),"Commence le
18/03/2021 à 13:00
se termine le 26/03/2021 à 13:00 heure(s)"
621,Code: 192969,https://www.biddit.be/fr/catalog/detail/192969,Maison d'habitation à rénover avec jardin et garage,7350 Thulin,Maison,"Informations descriptives
Année de construction
1972
Surface terrain
1436 m²
État du bâtiment
À rénover
Environnement
Rural
Type de chauffage
Gaz
Chauffage central
Nombre de façades
4
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Salle à manger
Cave
Informations supplémentaires
Grenier
Raccordement à l'égoût
Buanderie
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210211010448
Consommation spécifique d'énergie primaire en KWh/m²/an
699
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
97177
PEB
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, non conforme
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 932
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
N° du permis d'urbanisation ou permis de lotir
0
Date du permis d'urbanisation ou permis de lotir
24/01/1973
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 75.000,,se termine le 26/03/2021 à 13:00 heure(s),"Commence le
18/03/2021 à 13:00
se termine le 26/03/2021 à 13:00 heure(s)"
622,Code: 193070,https://www.biddit.be/fr/catalog/detail/193070,Te renoveren open bebouwing,9220 Moerzeke,Maison,"Informations descriptives
Année de construction
1957
Surface terrain
645 m²
Nombre de façades
4
Nombre de salles de bain
1
Nombre de salles de douche
1
Nombre de toilettes
2
Living
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Buanderie
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201006-0002324169-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 381
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 140.000,,se termine le 30/03/2021 à 10:00 heure(s),"Commence le
22/03/2021 à 10:00
se termine le 30/03/2021 à 10:00 heure(s)"
623,Code: 193442,https://www.biddit.be/fr/catalog/detail/193442,Gunstig gelegen appartement,2170 Merksem,Appartement,"Informations descriptives
Année de construction
1977
Surface habitable
100 m²
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
1
Étage du bien
7
Living
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20190704-0002175419-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.043
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 120.000,,se termine le 30/03/2021 à 10:00 heure(s),"Commence le
22/03/2021 à 10:00
se termine le 30/03/2021 à 10:00 heure(s)"
624,Code: 192613,https://www.biddit.be/fr/catalog/detail/192613,Maison 3 chambres avec jardin et emplacement de parking,4102 Ougrée,Maison,"Informations descriptives
Année de construction
1951
Surface terrain
164 m²
Surface habitable
92 m²
État du bâtiment
À rafraichir
Type de chauffage
Gaz
Chauffage central
Nombre de façades
2
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre d'étages
1
Living
Salle à manger
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Parking(s) à l'éxtérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201020008271
Consommation spécifique d'énergie primaire en KWh/m²/an
553
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
50660
PEB
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 443
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 70.000,,se termine le 30/03/2021 à 11:00 heure(s),"Commence le
22/03/2021 à 11:00
se termine le 30/03/2021 à 11:00 heure(s)"
625,Code: 192974,https://www.biddit.be/fr/catalog/detail/192974,Uitstekend gelegen woning vlak bij natuurgebied ‘bourgoyen’,9000 Gent,Maison,"Informations descriptives
Surface terrain
217 m²
Nombre de salles de bain
1
Living
Cuisine équipée
Informations supplémentaires
Buanderie
Informations sur les commodités et facilités
Écoles
Bus
Commerces
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20120320-0001072306-00000015-9
Citerne à mazout, gaz ou autre
Informations financières
Revenu cadastral
€ 712
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 210.000,,se termine le 30/03/2021 à 11:00 heure(s),"Commence le
22/03/2021 à 11:00
se termine le 30/03/2021 à 11:00 heure(s)"
626,Code: 193457,https://www.biddit.be/fr/catalog/detail/193457,Goed gelegen woning,3290 Diest,Maison,"Informations descriptives
Surface terrain
219 m²
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Cave
Informations supplémentaires
Grenier
Grenier accessible par escalier fixe
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201216-0002351606-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 418
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Deels woongebied en deels landschappelijk waardevol agrarisch gebied
Type de zone inondable
Entièrement dans une zone sensible aux inondations possibles
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",,€ 110.000,,se termine le 30/03/2021 à 11:00 heure(s),"Commence le
22/03/2021 à 11:00
se termine le 30/03/2021 à 11:00 heure(s)"
