id,propertyID,uRL,description,location,type,details,url2,price,priceHistory,endAuction,statusAuction
723,Code: 188151,https://www.biddit.be/fr/catalog/detail/188151,Lot de 9 terres agricoles sises a avin,4280 Avin,Terre agricole,"Informations descriptives
Surface terrain
39736 m²
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 308
Informations urbanistiques
Destination urbanistique la plus récente
zone agricole
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",,€ 244.283,"12/11/2020, 17:34:42
Enchère
€ 244.283
12/11/2020, 17:34:14
Enchère
€ 243.283
12/11/2020, 17:26:44
Enchère
€ 242.283
12/11/2020, 17:24:05
Enchère
€ 241.283
12/11/2020, 17:19:56
Enchère
€ 240.283
12/11/2020, 17:19:18
Enchère
€ 231.283
12/11/2020, 17:14:14
Enchère
€ 230.283
12/11/2020, 17:14:06
Enchère
€ 227.283
12/11/2020, 17:09:57
Enchère
€ 226.283
12/11/2020, 17:09:09
Enchère
€ 225.283
12/11/2020, 17:04:57
Enchère
€ 224.283
12/11/2020, 17:04:06
Enchère
€ 223.283
12/11/2020, 16:56:12
Enchère
€ 222.283
12/11/2020, 16:54:12
Enchère
€ 221.283
12/11/2020, 16:45:00
Enchère
€ 220.283
12/11/2020, 16:44:04
Enchère
€ 215.283
12/11/2020, 16:39:38
Enchère
€ 214.283
12/11/2020, 16:39:03
Enchère
€ 211.283
12/11/2020, 16:34:18
Enchère
€ 210.283
12/11/2020, 16:34:05
Enchère
€ 209.283
Afficher l’historique des enchères",,
724,Code: 188146,https://www.biddit.be/fr/catalog/detail/188146,Perceel grond,3630 Mechelen-aan-de-Maas,Terrain,"Informations descriptives
Surface terrain
193 m²
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 20.000,"10/11/2020, 10:56:46
Enchère
€ 20.000
10/11/2020, 10:56:46
Enchère
€ 19.000
10/11/2020, 10:56:29
Enchère
€ 18.000
10/11/2020, 10:56:29
Enchère
€ 17.000
10/11/2020, 10:56:09
Enchère
€ 16.000
10/11/2020, 10:56:09
Enchère
€ 15.000
10/11/2020, 10:53:03
Enchère
€ 14.000
10/11/2020, 10:05:01
Enchère
€ 13.000
09/11/2020, 17:31:31
Enchère
€ 12.000
02/11/2020, 11:00:00
Mise à prix
€ 11.000",,
725,Code: 187964,https://www.biddit.be/fr/catalog/detail/187964,Perceel grond,3920 Lommel,Terrain,"Informations descriptives
Surface terrain
785 m²
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Wg
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,,,,
726,Code: 188118,https://www.biddit.be/fr/catalog/detail/188118,Rustig gelegen perceel bosgrond met bungalow,2275 Poederlee,Bungalow,"Informations descriptives
Année de construction
1969
Surface terrain
3360 m²
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Informations supplémentaires
Grenier
Veranda
Informations énergétiques
Code unique du certificat PEB
20200706-0002290629-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 380
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Lwag-Bg
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,,,,
727,Code: 186346,https://www.biddit.be/fr/catalog/detail/186346,Te renoveren appartement met staanplaats,2140 Borgerhout,Appartement,"Informations descriptives
Année de construction
1975
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.249
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 183.000,"03/11/2020, 12:59:16
Enchère
€ 183.000
03/11/2020, 12:59:16
Enchère
€ 182.000
03/11/2020, 08:54:01
Enchère
€ 181.000
03/11/2020, 08:54:01
Enchère
€ 180.000
03/11/2020, 08:53:47
Enchère
€ 179.000
03/11/2020, 08:53:47
Enchère
€ 178.000
03/11/2020, 08:53:34
Enchère
€ 177.000
03/11/2020, 08:53:34
Enchère
€ 176.000
03/11/2020, 08:53:27
Enchère
€ 175.000
03/11/2020, 08:53:27
Enchère
€ 174.000
02/11/2020, 23:25:37
Enchère
€ 173.000
02/11/2020, 23:25:37
Enchère
€ 172.000
02/11/2020, 22:32:16
Enchère
€ 171.000
02/11/2020, 22:32:16
Enchère
€ 170.000
02/11/2020, 22:32:04
Enchère
€ 169.000
02/11/2020, 22:32:04
Enchère
€ 168.000
02/11/2020, 22:31:42
Enchère
€ 167.000
02/11/2020, 22:31:42
Enchère
€ 166.000
02/11/2020, 22:28:18
Enchère
€ 165.000
02/11/2020, 22:28:18
Enchère
€ 164.000
Afficher l’historique des enchères",,
728,Code: 187431,https://www.biddit.be/fr/catalog/detail/187431,2 slpk-appartement in centrum,2500 Lier,Appartement,"Informations descriptives
Année de construction
2015
Surface terrain
475 m²
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cuisine équipée
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
12021-G-2011_2931/EP06796/A001/D01/SD001
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.156
Immeuble de rapport
Informations urbanistiques
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,,,,
729,Code: 188357,https://www.biddit.be/fr/catalog/detail/188357,"Quaregnon, rue du castillon 102",7390 Quaregnon,Maison,"Informations descriptives
Surface terrain
368 m²
Type de chauffage
Mazout
Chauffage central
Cave
Cuisine équipée
Informations supplémentaires
Parking(s) à l'intérieur
1
Nombre de feux ouverts
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20120112015842
Consommation spécifique d'énergie primaire en KWh/m²/an
625
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
68504
PEB
Panneaux solaires
Attestation de conformité de l'installation électrique
Oui, non conforme
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 411",,€ 86.000,"02/11/2020, 14:14:49
Enchère
€ 86.000
02/11/2020, 14:09:59
Enchère
€ 85.000
02/11/2020, 14:09:49
Enchère
€ 84.000
02/11/2020, 14:09:49
Enchère
€ 83.000
02/11/2020, 14:09:36
Enchère
€ 82.000
02/11/2020, 14:00:07
Enchère
€ 81.000
02/11/2020, 13:59:35
Enchère
€ 80.000
02/11/2020, 13:59:22
Enchère
€ 79.000
02/11/2020, 13:51:10
Enchère
€ 78.000
02/11/2020, 11:12:18
Enchère
€ 76.000
02/11/2020, 11:09:21
Enchère
€ 75.000
02/11/2020, 11:06:35
Enchère
€ 71.000
02/11/2020, 11:05:21
Enchère
€ 70.000
02/11/2020, 10:15:22
Enchère
€ 66.000
02/11/2020, 09:47:32
Enchère
€ 65.000
01/11/2020, 13:09:06
Enchère
€ 64.000
29/10/2020, 17:15:22
Enchère
€ 63.000
27/10/2020, 09:33:13
Enchère
€ 62.000
26/10/2020, 11:46:50
Enchère
€ 61.000
25/10/2020, 14:00:00
Mise à prix
€ 60.000",,
730,Code: 188413,https://www.biddit.be/fr/catalog/detail/188413,Vente biddit d'un appartement+cave+garage-box à bruxelles,1000 Bruxelles,Appartement,"Informations descriptives
Année de construction
1976
Surface terrain
9050 m²
État du bâtiment
À rafraichir
Environnement
Résidentiel
Type de chauffage
Gaz
Chauffage central
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de toilettes
2
Étage du bien
11
Ascenseur
Living
Cave
Informations supplémentaires
Grenier isolé
Raccordement à l'égoût
Télédistribution
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 1.036
Immeuble de rapport
Informations urbanistiques
Destination urbanistique licite la plus récente
Zones d'interet regional
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Des infractions concernant le bien dans le cadre des articles 300 et 301 COBAT ont-elles été constatées, auxquelles il n'a pas encore été mis fin ?
Frappé d'interdiction à la location
Repris à l'inventaire sites d'activité inexploités
Plan d'alignement en vigueur
Le bien est-il repris dans les limites d'un plan d'expropriation selon la commune?
Situé dans périmètre préemption",,€ 193.000,"30/10/2020, 15:34:24
Enchère
€ 193.000
30/10/2020, 15:32:17
Enchère
€ 192.000
30/10/2020, 15:26:45
Enchère
€ 191.000
30/10/2020, 15:26:31
Enchère
€ 190.000
30/10/2020, 15:22:40
Enchère
€ 189.000
30/10/2020, 15:22:34
Enchère
€ 188.000
30/10/2020, 15:17:08
Enchère
€ 187.000
30/10/2020, 15:14:47
Enchère
€ 186.000
30/10/2020, 15:13:37
Enchère
€ 185.000
30/10/2020, 15:13:10
Enchère
€ 184.000
30/10/2020, 15:11:13
Enchère
€ 183.000
30/10/2020, 15:07:14
Enchère
€ 182.000
30/10/2020, 15:06:59
Enchère
€ 181.000
30/10/2020, 15:04:43
Enchère
€ 180.000
30/10/2020, 15:03:03
Enchère
€ 179.000
30/10/2020, 15:02:46
Enchère
€ 178.000
30/10/2020, 15:01:43
Enchère
€ 177.000
30/10/2020, 14:59:41
Enchère
€ 176.000
30/10/2020, 14:59:11
Enchère
€ 175.000
30/10/2020, 14:59:11
Enchère
€ 175.000
Afficher l’historique des enchères",,
731,Code: 187584,https://www.biddit.be/fr/catalog/detail/187584,Handelspand te maasmechelen,3630 Maasmechelen,Immeuble commercial,"Informations descriptives
Surface terrain
1206 m²
État du bâtiment
À rénover
Nombre de façades
3
Informations énergétiques
Code unique du certificat PEB
20200904-0002311153-KNR-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 4.417
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 174.000,"28/10/2020, 10:56:14
Enchère
€ 174.000
28/10/2020, 10:47:22
Enchère
€ 173.000
28/10/2020, 10:39:45
Enchère
€ 172.000
28/10/2020, 10:35:14
Enchère
€ 170.000
28/10/2020, 10:33:10
Enchère
€ 165.000
28/10/2020, 10:32:04
Enchère
€ 160.000
28/10/2020, 10:31:24
Enchère
€ 155.000
28/10/2020, 10:23:52
Enchère
€ 150.000
28/10/2020, 10:23:19
Enchère
€ 135.000
28/10/2020, 10:18:54
Enchère
€ 125.000
28/10/2020, 09:52:26
Enchère
€ 120.000
28/10/2020, 09:50:12
Enchère
€ 117.000
28/10/2020, 09:48:11
Enchère
€ 116.000
28/10/2020, 09:47:51
Enchère
€ 115.000
28/10/2020, 09:40:06
Enchère
€ 114.000
28/10/2020, 09:35:55
Enchère
€ 113.000
28/10/2020, 09:18:30
Enchère
€ 112.000
28/10/2020, 07:45:47
Enchère
€ 111.000
28/10/2020, 07:29:09
Enchère
€ 110.000
27/10/2020, 23:25:56
Enchère
€ 108.000
Afficher l’historique des enchères",,
732,Code: 186975,https://www.biddit.be/fr/catalog/detail/186975,Maison idéalement située - nombreuses possibilités,1340 Ottignies-Louvain-la-Neuve,Villa,"Informations descriptives
Année de construction
1954
Surface terrain
1438 m²
Surface chambre 1
15.25 m²
Surface chambre 2
15.26 m²
État du bâtiment
Bon
Type de chauffage
Gaz
Chauffage central
Nombre de façades
4
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de toilettes
2
Nombre d'étages
1
Living
Surface living
17.7 m²
Salle à manger
Surface salle à manger
16.6 m²
Bureau
Surface bureau
12.7 m²
Cave
Surface cave
23 m²
Informations supplémentaires
Raccordement à l'égoût
Télédistribution
Veranda
Informations sur le jardin et terrain
Terrasse
Jardin
Surface jardin
1136 m²
Orientation jardin
S
Largeur façade
11.8 m
Largeur terrain
20 m
Terrain plat
Profondeur du terrain
73.2 m
Informations sur les commodités et facilités
Écoles
Trains
Distance gare
1148 m
Bus
Distance arrêt de bus
1670 m
Commerces
Distance commerces
1028 m
Informations énergétiques
Code unique du certificat PEB
20200123004572
Consommation spécifique d'énergie primaire en KWh/m²/an
506
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
68601
PEB
Panneaux solaires
Double vitrage
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.209
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 359.000,"27/10/2020, 15:09:14
Enchère
€ 359.000
27/10/2020, 15:04:56
Enchère
€ 358.000
27/10/2020, 14:56:52
Enchère
€ 357.000
27/10/2020, 14:56:52
Enchère
€ 356.000
27/10/2020, 14:56:52
Enchère
€ 355.000
27/10/2020, 14:56:52
Enchère
€ 354.000
27/10/2020, 14:55:00
Enchère
€ 353.000
27/10/2020, 14:46:37
Enchère
€ 352.000
27/10/2020, 14:46:37
Enchère
€ 351.000
27/10/2020, 14:46:09
Enchère
€ 350.000
27/10/2020, 14:46:09
Enchère
€ 349.000
27/10/2020, 14:45:49
Enchère
€ 348.000
27/10/2020, 14:45:49
Enchère
€ 347.000
27/10/2020, 14:45:32
Enchère
€ 346.000
27/10/2020, 14:45:32
Enchère
€ 345.000
27/10/2020, 14:45:32
Enchère
€ 344.000
27/10/2020, 14:45:32
Enchère
€ 343.000
27/10/2020, 14:45:12
Enchère
€ 342.000
27/10/2020, 14:45:12
Enchère
€ 341.000
27/10/2020, 14:44:50
Enchère
€ 340.000
Afficher l’historique des enchères",,
733,Code: 186630,https://www.biddit.be/fr/catalog/detail/186630,Maison 2 chambres.,5060 Tamines,Maison,"Informations descriptives
Surface terrain
232 m²
Surface chambre 1
20.3 m²
Surface chambre 2
17 m²
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Surface living
13.9 m²
Salle à manger
Surface salle à manger
19.7 m²
Cuisine équipée
Informations supplémentaires
Grenier
Raccordement à l'égoût
Télédistribution
Veranda
Informations sur le jardin et terrain
Terrasse
Surface terrasse
25 m²
Jardin
Surface jardin
114 m²
Informations sur les commodités et facilités
Écoles
Trains
Informations énergétiques
Consommation spécifique d'énergie primaire en KWh/m²/an
415
PEB
Panneaux solaires
Informations financières
Libre à partir du
À définir
Revenu cadastral à définir",,€ 105.000,"27/10/2020, 10:44:43
Enchère
€ 105.000
27/10/2020, 10:35:35
Enchère
€ 104.000
27/10/2020, 10:32:53
Enchère
€ 103.000
27/10/2020, 10:29:07
Enchère
€ 102.000
27/10/2020, 10:27:22
Enchère
€ 101.000
27/10/2020, 10:24:43
Enchère
€ 100.000
27/10/2020, 10:19:49
Enchère
€ 99.000
27/10/2020, 10:18:46
Enchère
€ 98.000
27/10/2020, 10:17:38
Enchère
€ 97.000
27/10/2020, 10:17:11
Enchère
€ 96.000
27/10/2020, 10:13:10
Enchère
€ 95.000
27/10/2020, 10:07:33
Enchère
€ 94.000
27/10/2020, 10:05:11
Enchère
€ 93.000
27/10/2020, 10:04:22
Enchère
€ 92.000
27/10/2020, 10:04:10
Enchère
€ 88.000
27/10/2020, 10:03:54
Enchère
€ 87.000
27/10/2020, 09:59:23
Enchère
€ 86.000
27/10/2020, 09:58:56
Enchère
€ 85.000
27/10/2020, 09:57:44
Enchère
€ 84.000
27/10/2020, 09:57:27
Enchère
€ 83.000
Afficher l’historique des enchères",,
734,Code: 186848,https://www.biddit.be/fr/catalog/detail/186848,Een (te renoveren) woonhuis in vervallen toestand met tuin,9630 Roborst,Maison,"Informations descriptives
Surface terrain
515 m²
Informations sur le jardin et terrain
Jardin
Informations sur les commodités et facilités
Bus
Informations énergétiques
Code unique du certificat PEB
20200602-0002276223-RES-1
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 350
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 141.000,"23/10/2020, 11:21:58
Enchère
€ 141.000
23/10/2020, 11:18:35
Enchère
€ 140.000
23/10/2020, 11:18:23
Enchère
€ 139.000
23/10/2020, 11:17:46
Enchère
€ 138.000
23/10/2020, 11:17:36
Enchère
€ 137.000
23/10/2020, 11:17:04
Enchère
€ 136.000
23/10/2020, 11:15:29
Enchère
€ 135.000
23/10/2020, 11:14:43
Enchère
€ 134.000
23/10/2020, 11:14:32
Enchère
€ 133.000
23/10/2020, 11:12:56
Enchère
€ 132.000
23/10/2020, 11:10:37
Enchère
€ 131.000
23/10/2020, 11:10:17
Enchère
€ 130.000
23/10/2020, 11:08:24
Enchère
€ 129.000
23/10/2020, 11:07:01
Enchère
€ 128.000
23/10/2020, 11:06:51
Enchère
€ 127.000
23/10/2020, 11:02:06
Enchère
€ 126.000
23/10/2020, 11:01:25
Enchère
€ 125.000
23/10/2020, 11:00:19
Enchère
€ 124.000
23/10/2020, 11:00:07
Enchère
€ 123.000
23/10/2020, 10:59:45
Enchère
€ 122.000
Afficher l’historique des enchères",,
735,Code: 187183,https://www.biddit.be/fr/catalog/detail/187183,Maison à vendre avec cour et garage,6020 Dampremy,Maison,"Informations descriptives
Type de chauffage
Mazout
Chauffage central
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Salle à manger
Cave
Informations supplémentaires
Grenier
Raccordement à l'égoût
Télédistribution
Informations sur le jardin et terrain
Cour
Informations énergétiques
Code unique du certificat PEB
20200825018281
Consommation spécifique d'énergie primaire en KWh/m²/an
577
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
88269
PEB
Citerne à mazout, gaz ou autre
Informations financières
Libre le
31/12/2020
Revenu cadastral
€ 446
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 50.000,"20/10/2020, 14:54:11
Enchère
€ 50.000
20/10/2020, 14:53:28
Enchère
€ 49.000
20/10/2020, 14:50:26
Enchère
€ 48.000
20/10/2020, 14:49:07
Enchère
€ 46.000
20/10/2020, 14:38:32
Enchère
€ 45.000
18/10/2020, 21:27:26
Enchère
€ 44.000
18/10/2020, 21:16:25
Enchère
€ 43.000
18/10/2020, 17:55:12
Enchère
€ 42.000
18/10/2020, 16:19:06
Enchère
€ 40.000
12/10/2020, 15:00:00
Mise à prix
€ 40.000",,
736,Code: 186403,https://www.biddit.be/fr/catalog/detail/186403,Industriegrond met er op staande hoeve en bijgebouw,1730 Asse,Maison,"Informations descriptives
Chauffage central
Living
Salle à manger
Cuisine équipée
Informations sur le jardin et terrain
Terrasse
Jardin
Informations sur les commodités et facilités
Écoles
Trains
Bus
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20200824-0002306843-RES-1.
Panneaux solaires
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Attestation de conformité des citernes à mazout, gaz ou autre
Oui, conforme
Informations financières
Revenu cadastral
€ 1.543
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Industriegebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 430.000,"20/10/2020, 14:37:56
Enchère
€ 430.000
20/10/2020, 14:34:51
Enchère
€ 426.000
20/10/2020, 14:26:38
Enchère
€ 425.000
20/10/2020, 14:24:43
Enchère
€ 420.000
20/10/2020, 14:21:08
Enchère
€ 415.000
20/10/2020, 14:20:29
Enchère
€ 410.000
20/10/2020, 14:19:28
Enchère
€ 405.000
20/10/2020, 14:16:11
Enchère
€ 401.000
20/10/2020, 14:15:24
Enchère
€ 395.000
20/10/2020, 14:14:47
Enchère
€ 390.000
20/10/2020, 14:14:33
Enchère
€ 385.000
20/10/2020, 14:10:12
Enchère
€ 380.000
20/10/2020, 14:09:54
Enchère
€ 375.000
20/10/2020, 14:09:41
Enchère
€ 370.000
20/10/2020, 14:04:47
Enchère
€ 365.000
20/10/2020, 14:04:20
Enchère
€ 360.000
20/10/2020, 14:00:22
Enchère
€ 355.000
20/10/2020, 13:56:50
Enchère
€ 354.000
20/10/2020, 13:36:50
Enchère
€ 353.000
12/10/2020, 14:00:00
Mise à prix
€ 353.000",,
737,Code: 186511,https://www.biddit.be/fr/catalog/detail/186511,Bel appartement 2 chambres au 1er étage (parking incl.),1090 Jette,Appartement,"Informations descriptives
Année de construction
2012
Surface habitable
80 m²
Surface chambre 1
14 m²
Surface chambre 2
10 m²
État du bâtiment
Excellent
Environnement
Urbain
Chauffage central
Nombre de salles de bain
1
Nombre de toilettes
1
Étage du bien
1
Living
Surface living
28 m²
Salle à manger
Cave
Cuisine équipée
Informations supplémentaires
Parlophone
Accès handicapé
Première occupation
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Surface terrasse
7.2 m²
Informations sur les commodités et facilités
Écoles
Distance école
1000 m
Trains
Distance gare
1800 m
Bus
Distance arrêt de bus
250 m
Commerces
Distance commerces
700 m
Trams
Distance arrêt de trams
250 m
Métro
Distance métro
1200 m
Accès autoroute
Distance autoroute
500 m
Informations énergétiques
Code unique du certificat PEB
LABEL B - 408636-N-2-9-1-2
Panneaux solaires
Double vitrage
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.238
Informations urbanistiques
Destination urbanistique licite la plus récente
Zones d'habitation
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Des infractions concernant le bien dans le cadre des articles 300 et 301 COBAT ont-elles été constatées, auxquelles il n'a pas encore été mis fin ?
Frappé d'interdiction à la location
Repris à l'inventaire sites d'activité inexploités
Plan d'alignement en vigueur
Le bien est-il repris dans les limites d'un plan d'expropriation selon la commune?
Situé dans périmètre préemption",,,,,
738,Code: 186516,https://www.biddit.be/fr/catalog/detail/186516,Uniek gelegen woning,3040 Neerijse,Maison,"Informations descriptives
Surface terrain
1174 m²
Type de chauffage
Mazout
Chauffage central
Nombre de façades
3
Nombre de salles de bain
1
Nombre de salles de douche
1
Nombre de toilettes
2
Living
Salle à manger
Cuisine équipée
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20200406-0002264127-RES-1
Informations financières
Libre à partir du
Immédiatemment
Revenu cadastral
€ 518
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Natuurgebied
Type de zone inondable
Partiellement dans une zone sensible aux inondations possibles
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Droit de préemption RUP",,€ 454.000,"16/10/2020, 15:49:10
Enchère
€ 454.000
16/10/2020, 15:43:32
Enchère
€ 453.000
16/10/2020, 15:38:37
Enchère
€ 452.000
16/10/2020, 15:38:23
Enchère
€ 451.000
16/10/2020, 15:34:55
Enchère
€ 450.000
16/10/2020, 15:34:45
Enchère
€ 445.000
16/10/2020, 15:32:25
Enchère
€ 441.000
16/10/2020, 15:32:12
Enchère
€ 440.000
16/10/2020, 15:32:02
Enchère
€ 439.000
16/10/2020, 15:31:52
Enchère
€ 438.000
16/10/2020, 15:31:45
Enchère
€ 437.000
16/10/2020, 15:30:57
Enchère
€ 436.000
16/10/2020, 15:30:45
Enchère
€ 435.000
16/10/2020, 15:30:40
Enchère
€ 434.000
16/10/2020, 15:30:35
Enchère
€ 433.000
16/10/2020, 15:30:29
Enchère
€ 432.000
16/10/2020, 15:30:04
Enchère
€ 431.000
16/10/2020, 15:29:58
Enchère
€ 430.000
16/10/2020, 15:29:38
Enchère
€ 429.000
16/10/2020, 15:29:32
Enchère
€ 428.000
Afficher l’historique des enchères",,
739,Code: 186280,https://www.biddit.be/fr/catalog/detail/186280,Uitstekend gelegen herenhuis,3000 Leuven,Manoir,"Informations descriptives
Surface terrain
137 m²
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Salle à manger
Cave
Informations supplémentaires
Grenier
Veranda
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20200715-0002294001-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 897
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met een culturele, historische en/of esthetische waarde
Type de zone inondable
Pas d’application",,€ 366.000,"16/10/2020, 12:07:31
Enchère
€ 366.000
16/10/2020, 12:04:49
Enchère
€ 365.000
16/10/2020, 12:04:49
Enchère
€ 364.000
16/10/2020, 12:04:06
Enchère
€ 363.000
16/10/2020, 12:02:42
Enchère
€ 362.000
16/10/2020, 11:59:45
Enchère
€ 361.000
16/10/2020, 11:55:03
Enchère
€ 360.000
16/10/2020, 11:55:03
Enchère
€ 360.000
16/10/2020, 11:54:36
Enchère
€ 359.000
16/10/2020, 11:54:36
Enchère
€ 358.000
16/10/2020, 11:54:20
Enchère
€ 357.000
16/10/2020, 11:51:17
Enchère
€ 356.000
16/10/2020, 11:50:32
Enchère
€ 355.000
16/10/2020, 11:50:32
Enchère
€ 355.000
16/10/2020, 11:49:24
Enchère
€ 354.000
16/10/2020, 11:49:24
Enchère
€ 353.000
16/10/2020, 11:48:52
Enchère
€ 352.000
14/10/2020, 19:51:35
Enchère
€ 351.000
14/10/2020, 19:51:20
Enchère
€ 350.000
14/10/2020, 19:51:20
Enchère
€ 350.000
Afficher l’historique des enchères",,
