id,propertyID,uRL,description,location,type,details,url2,price,priceHistory,endAuction,statusAuction,zip,county,location_prime,price_num,text,auction_status,Longitude,Latitude,Coordonnees,Fresh_flag,last_pull
370,194855,https://www.biddit.be/fr/catalog/detail/194855,Maison d’habitation de 120 m² habitable + cave et garage,4460 Grâce-Hollogne,Maison,"Informations descriptives
Année de construction
1958
Surface terrain
673 m²
Surface habitable
120 m²
Surface chambre 1
17 m²
Surface chambre 2
16 m²
Surface chambre 3
7 m²
État du bâtiment
À rafraichir
Type de chauffage
Mazout
Chauffage central
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Surface living
34 m²
Cave
Informations supplémentaires
Alarme
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20210113004958
Consommation spécifique d'énergie primaire en KWh/m²/an
440
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
67208
PEB
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 875
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",NA,€ 95.000,NA,se termine le 27/04/2021 à 11:00 heure(s),"Commence le
19/04/2021 à 11:00
se termine le 27/04/2021 à 11:00 heure(s)",4460,44,0,95000,"<b>€ 95.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194855'>Maison</a><br/>
Maison d’habitation de 120 m² habitable + cave et garage",Not started,5.503152,50.644955,"50.644955,5.503152",New_property,02 04 2021
371,194867,https://www.biddit.be/fr/catalog/detail/194867,Jolie maison (+-120 m²) 3 chambres + jardin + garage + caves,4432 Alleur,Maison,"Informations descriptives
Surface terrain
204 m²
Surface habitable
120 m²
Surface chambre 1
21 m²
Surface chambre 2
12 m²
Surface chambre 3
12 m²
État du bâtiment
Bon
Environnement
Résidentiel
Type de chauffage
Gaz
Chauffage central
Nombre de façades
2
Nombre de salles de bain
1
Nombre d'étages
1
Living
Surface living
26 m²
Salle à manger
Cave
Surface cave
24 m²
Cuisine équipée
Surface cuisine
19 m²
Informations supplémentaires
Veranda
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20210204009409
Consommation spécifique d'énergie primaire en KWh/m²/an
553
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
66881
PEB
Panneaux solaires
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.085
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Date du permis d’urbanisme de constructions groupées
22/04/1970
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",NA,€ 90.000,NA,se termine le 27/04/2021 à 11:00 heure(s),"Commence le
19/04/2021 à 11:00
se termine le 27/04/2021 à 11:00 heure(s)",4432,44,0,90000,"<b>€ 90.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194867'>Maison</a><br/>
Jolie maison (+-120 m²) 3 chambres + jardin + garage + caves",Not started,5.5129926,50.6742549,"50.6742549,5.5129926",New_property,02 04 2021
372,194899,https://www.biddit.be/fr/catalog/detail/194899,Rustig gelegen woning,3118 Rotselaar,Maison,"Informations descriptives
Nombre de façades
4
Nombre de salles de bain
1
Nombre de salles de douche
1
Nombre de toilettes
2
Piscine
Living
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20201203-0002346643-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Entièrement dans une zone sensible aux inondations possibles
Permis d'urbanisme",NA,€ 260.000,NA,se termine le 27/04/2021 à 11:00 heure(s),"Commence le
19/04/2021 à 11:00
se termine le 27/04/2021 à 11:00 heure(s)",3118,31,0,260000,"<b>€ 260.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194899'>Maison</a><br/>
Rustig gelegen woning",Not started,4.7026877230529,50.9707189,"50.9707189,4.70268772305",New_property,02 04 2021
375,194577,https://www.biddit.be/fr/catalog/detail/194577,Te renoveren woning op 855m²,8433 Middelkerke,Maison,"Informations descriptives
Année de construction
1970
Surface terrain
855 m²
État du bâtiment
À rénover
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
2
Living
Bureau
Cave
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 753
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Landschappelijk waardevol agrarisch gebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",NA,€ 170.000,NA,se termine le 27/04/2021 à 11:00 heure(s),"Commence le
19/04/2021 à 11:00
se termine le 27/04/2021 à 11:00 heure(s)",8433,84,0,170000,"<b>€ 170.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194577'>Maison</a><br/>
Te renoveren woning op 855m²",Not started,2.8476959,51.1543955,"51.1543955,2.8476959",New_property,02 04 2021
377,194146,https://www.biddit.be/fr/catalog/detail/194146,Magnifique ferme du xviii ème avec grande pâture,5330 Assesse,Ferme,"Informations descriptives
Surface terrain
48681 m²
Nombre de façades
4
Nombre de salles de bain
1
Living
Salle à manger
Bureau
Informations énergétiques
PEB
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.251",NA,€ 490.000,NA,se termine le 27/04/2021 à 12:00 heure(s),"Commence le
19/04/2021 à 12:00
se termine le 27/04/2021 à 12:00 heure(s)",5330,53,1,490000,"<b>€ 490.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194146'>Ferme</a><br/>
Magnifique ferme du xviii ème avec grande pâture",Not started,4.9506941,50.405155,"50.405155,4.9506941",Old_property,02 04 2021
378,192971,https://www.biddit.be/fr/catalog/detail/192971,Maison bourgeoise,1040 Etterbeek,Maison,"Informations descriptives
Type de chauffage
Gaz
Nombre de façades
2
Informations supplémentaires
Parlophone
Informations sur le jardin et terrain
Jardin
Orientation jardin
SE
Informations énergétiques
Code unique du certificat PEB
2021021800
Panneaux solaires
Attestation de conformité de l'installation électrique
Oui, non conforme
Informations financières
Libre le
29/07/2021
Revenu cadastral
€ 780
Immeuble de rapport
Informations urbanistiques
Destination urbanistique licite la plus récente
Zones d'habitation
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Des infractions concernant le bien dans le cadre des articles 300 et 301 COBAT ont-elles été constatées, auxquelles il n'a pas encore été mis fin ?
Frappé d'interdiction à la location
Repris à l'inventaire sites d'activité inexploités
Plan d'alignement en vigueur
Le bien est-il repris dans les limites d'un plan d'expropriation selon la commune?
Situé dans périmètre préemption",NA,€ 390.000,NA,se termine le 27/04/2021 à 12:00 heure(s),"Commence le
19/04/2021 à 12:00
se termine le 27/04/2021 à 12:00 heure(s)",1040,10,0,390000,"<b>€ 390.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192971'>Maison</a><br/>
Maison bourgeoise",Not started,4.3895104,50.8368511,"50.8368511,4.3895104",Old_property,02 04 2021
379,194722,https://www.biddit.be/fr/catalog/detail/194722,"Maison 2 chambres avec jardin, cour et garage",4870 Trooz,Maison,"Informations descriptives
Surface terrain
244 m²
Surface chambre 1
16 m²
Surface chambre 2
16 m²
État du bâtiment
À rafraichir
Environnement
Urbain
Type de chauffage
Gaz
Nombre de façades
2
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de toilettes
2
Nombre d'étages
2
Living
Cave
Cuisine équipée
Surface cuisine
8 m²
Informations supplémentaires
Grenier
Grenier isolé
Raccordement à l'égoût
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210309023444
Consommation spécifique d'énergie primaire en KWh/m²/an
665
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
62881
PEB
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 299
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",NA,€ 75.000,NA,se termine le 27/04/2021 à 12:00 heure(s),"Commence le
19/04/2021 à 12:00
se termine le 27/04/2021 à 12:00 heure(s)",4870,48,0,75000,"<b>€ 75.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194722'>Maison</a><br/>
Maison 2 chambres avec jardin, cour et garage",Not started,5.7227768,50.5663484,"50.5663484,5.7227768",Old_property,02 04 2021
380,193779,https://www.biddit.be/fr/catalog/detail/193779,Goed onderhouden en gunstig gelegen woning,9900 Eeklo,Maison,"Informations descriptives
Surface terrain
120 m²
Type de chauffage
Gaz
Chauffage central
Informations sur les commodités et facilités
Écoles
Trains
Commerces
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20210208-0002370433-RES-1
Citerne à mazout, gaz ou autre
Informations financières
Revenu cadastral
€ 277
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 100.000,NA,se termine le 27/04/2021 à 12:00 heure(s),"Commence le
19/04/2021 à 12:00
se termine le 27/04/2021 à 12:00 heure(s)",9900,99,0,100000,"<b>€ 100.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193779'>Maison</a><br/>
Goed onderhouden en gunstig gelegen woning",Not started,3.5665965,51.1844827,"51.1844827,3.5665965",Old_property,02 04 2021
381,194880,https://www.biddit.be/fr/catalog/detail/194880,Maison à rénover - bien située - quartier paisible,4451 Voroux-lez-Liers,Maison,"Informations descriptives
Année de construction
1953
Surface terrain
300 m²
Surface habitable
113 m²
État du bâtiment
À rénover
Environnement
Rural
Type de chauffage
Gaz
Nombre de façades
3
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de toilettes
1
Nombre d'étages
1
Living
Salle à manger
Cave
Informations supplémentaires
Grenier
Grenier isolé
Grenier accessible par escalier fixe
Télédistribution
Buanderie
Informations sur le jardin et terrain
Jardin
Terrain plat
Informations sur les commodités et facilités
Écoles
Trains
Bus
Commerces
Informations énergétiques
Code unique du certificat PEB
20201112019076
Consommation spécifique d'énergie primaire en KWh/m²/an
511
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
57593
PEB
Panneaux solaires
Double vitrage
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 644
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",NA,€ 100.000,NA,se termine le 27/04/2021 à 12:00 heure(s),"Commence le
19/04/2021 à 12:00
se termine le 27/04/2021 à 12:00 heure(s)",4451,44,0,100000,"<b>€ 100.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194880'>Maison</a><br/>
Maison à rénover - bien située - quartier paisible",Not started,5.552484,50.687631,"50.687631,5.552484",New_property,02 04 2021
383,195137,https://www.biddit.be/fr/catalog/detail/195137,Te renoveren woning,2300 Turnhout,Maison,"Informations descriptives
Année de construction
1958
Surface terrain
166 m²
Surface habitable
152 m²
État du bâtiment
À rénover
Nombre de façades
2
Nombre de salles de bain
1
Living
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210208-0001949747-RES-2
Informations financières
Revenu cadastral
€ 394
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme",NA,€ 135.000,NA,se termine le 27/04/2021 à 12:00 heure(s),"Commence le
19/04/2021 à 12:00
se termine le 27/04/2021 à 12:00 heure(s)",2300,23,0,135000,"<b>€ 135.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/195137'>Maison</a><br/>
Te renoveren woning",Not started,4.948461,51.3233812,"51.3233812,4.948461",New_property,02 04 2021
384,195135,https://www.biddit.be/fr/catalog/detail/195135,Te renoveren woning,2300 Turnhout,Maison,"Informations descriptives
Année de construction
1959
Surface terrain
133 m²
Surface habitable
128 m²
État du bâtiment
À rénover
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cave
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201029-0002333875-RES-1
Informations financières
Revenu cadastral
€ 369
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme",NA,€ 125.000,NA,se termine le 27/04/2021 à 12:00 heure(s),"Commence le
19/04/2021 à 12:00
se termine le 27/04/2021 à 12:00 heure(s)",2300,23,0,125000,"<b>€ 125.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/195135'>Maison</a><br/>
Te renoveren woning",Not started,4.948461,51.3233812,"51.3233812,4.948461",New_property,02 04 2021
386,194825,https://www.biddit.be/fr/catalog/detail/194825,Woning,2900 Schoten,Maison,"Informations descriptives
Année de construction
1953
Surface terrain
270 m²
Surface habitable
168 m²
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
2
Living
Cave
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20210126-0002364821-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 803
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Entièrement dans une zone sensible aux inondations effectives
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 165.000,NA,se termine le 27/04/2021 à 12:00 heure(s),"Commence le
19/04/2021 à 12:00
se termine le 27/04/2021 à 12:00 heure(s)",2900,29,0,165000,"<b>€ 165.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194825'>Maison</a><br/>
Woning",Not started,4.4980446,51.2516344,"51.2516344,4.4980446",New_property,02 04 2021
