id,propertyID,uRL,description,location,type,details,location_google,price,priceHistory,endAuction,statusAuction
2941,Code: 193792,https://www.biddit.be/fr/catalog/detail/193792,"Woning gelegen te dendermonde, mevrouw courtmanspark 20",9200 Oudegem,Maison,"Informations descriptives
Année de construction
1965
Surface terrain
120 m²
État du bâtiment
À rénover
Nombre de façades
2
Nombre de salles de bain
1
Nombre d'étages
2
Informations supplémentaires
Grenier
Veranda
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201213-0002350221-RES-1
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 413
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 105.000,,se termine le 20/04/2021 à 15:00 heure(s),"Commence le
12/04/2021 à 15:00
se termine le 20/04/2021 à 15:00 heure(s)"
2942,Code: 193862,https://www.biddit.be/fr/catalog/detail/193862,Appartement,2170 Merksem,Appartement,"Informations descriptives
Année de construction
1960
Surface terrain
227 m²
Nombre de façades
2
Nombre de salles de bain
1
Étage du bien
2
Informations énergétiques
Code unique du certificat PEB
20210208-0002370592-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 503
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 139.000,,se termine le 20/04/2021 à 15:00 heure(s),"Commence le
12/04/2021 à 15:00
se termine le 20/04/2021 à 15:00 heure(s)"
2943,Code: 194250,https://www.biddit.be/fr/catalog/detail/194250,Ruim appartement met 3 slaapkamers te sint-niklaas,9100 Sint-Niklaas,Appartement,"Informations descriptives
Type de chauffage
Mazout
Chauffage central
Nombre de salles de bain
1
Nombre de toilettes
2
Étage du bien
1
Ascenseur
Living
Salle à manger
Bureau
Cave
Cuisine équipée
Informations supplémentaires
Raccordement à l'égoût
Télédistribution
Parlophone
Vidéophone
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20210208-0002370292-RES-1
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 1.494
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebieden
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 180.000,,se termine le 20/04/2021 à 15:00 heure(s),"Commence le
12/04/2021 à 15:00
se termine le 20/04/2021 à 15:00 heure(s)"
2944,Code: 194269,https://www.biddit.be/fr/catalog/detail/194269,Goed gelegen half open bebouwing,9120 Beveren,Maison,"Informations descriptives
Année de construction
1991
Surface terrain
250 m²
État du bâtiment
Bon
Environnement
Urbain
Type de chauffage
Gaz
Chauffage central
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
2
Living
Bureau
Cuisine équipée
Informations supplémentaires
Grenier
Buanderie
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20200616-0002282599-RES-1
PEB
Panneaux solaires
Attestation de conformité de l'installation électrique
Oui, conforme
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 919
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 250.000,,se termine le 20/04/2021 à 15:00 heure(s),"Commence le
12/04/2021 à 15:00
se termine le 20/04/2021 à 15:00 heure(s)"
2945,Code: 194346,https://www.biddit.be/fr/catalog/detail/194346,Authentiek duplex-appartement,2000 Antwerpen,Duplex,"Informations descriptives
Surface terrain
198 m²
Surface habitable
105 m²
Type de chauffage
Gaz
Chauffage central
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
2
Étage du bien
1
Living
Salle à manger
Cave
Cuisine équipée
Informations supplémentaires
Buanderie
Vidéophone
Informations énergétiques
Code unique du certificat PEB
20210115-0002359564-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.028
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 279.000,,se termine le 20/04/2021 à 15:00 heure(s),"Commence le
12/04/2021 à 15:00
se termine le 20/04/2021 à 15:00 heure(s)"
2946,Code: 193999,https://www.biddit.be/fr/catalog/detail/193999,Perceel bouwgrond (halfopen bebouwing) te zulte,9870 Zulte,Terrain à bâtir,"Informations descriptives
Surface terrain
624 m²
Type de construction
Maison
Informations sur le jardin et terrain
Terrain plat
Terrain front de rue
Informations sur les commodités et facilités
Écoles
Trains
Bus
Commerces
Accès autoroute
Informations énergétiques
Autres remarques
Lot 2 op het verkavelingsplan (zie bijgevoegde stukken); verkavelingsvergunning van 28/04/2016 De koper dient zijn aandeel in de opmetingskost te dragen, zijnde zeshonderd euro (€ 600,00), exclusief BTW, hetzij € 726,00 Vergunning verkregen voor het bouwen van een halfopen eengezinswoning, opgevat als zorgwoning (afwijking bedaking) op 3/05/2018 (referte: 44081_2017_0200210)
Informations financières
Libre à partir du
Immédiatemment
Revenu cadastral à définir
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Agrarische gebied
Type de zone inondable
Partiellement dans une zone sensible aux inondations possibles
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 105.000,,se termine le 20/04/2021 à 15:00 heure(s),"Commence le
12/04/2021 à 15:00
se termine le 20/04/2021 à 15:00 heure(s)"
2947,Code: 194431,https://www.biddit.be/fr/catalog/detail/194431,Woning in rustige buurt,2100 Deurne,Maison,"Informations descriptives
Surface terrain
190 m²
Nombre de salles de bain
1
Nombre de toilettes
2
Living
Cave
Cuisine équipée
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20200915-0002315365-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 731
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 160.000,,se termine le 20/04/2021 à 15:00 heure(s),"Commence le
12/04/2021 à 15:00
se termine le 20/04/2021 à 15:00 heure(s)"
2948,Code: 194443,https://www.biddit.be/fr/catalog/detail/194443,Een woning,9000 Gent,Maison,"Informations descriptives
Surface terrain
108 m²
Informations sur les commodités et facilités
Écoles
Bus
Commerces
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20210114- 0002359509-RES-1
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 795
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 150.000,,se termine le 20/04/2021 à 15:00 heure(s),"Commence le
12/04/2021 à 15:00
se termine le 20/04/2021 à 15:00 heure(s)"
2949,Code: 194450,https://www.biddit.be/fr/catalog/detail/194450,Een woning met tuin,9450 Denderhoutem,Maison,"Informations descriptives
Surface terrain
860 m²
Nombre de salles de bain
1
Living
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Buanderie
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Jardin
Informations sur les commodités et facilités
Bus
Commerces
Informations énergétiques
Code unique du certificat PEB
20201009- 0002325880-RES-1
Citerne à mazout, gaz ou autre
Capacité
20000
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 743
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Partiellement dans une zone sensible aux inondations effectives
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 279.000,,se termine le 20/04/2021 à 15:00 heure(s),"Commence le
12/04/2021 à 15:00
se termine le 20/04/2021 à 15:00 heure(s)"
2950,Code: 194460,https://www.biddit.be/fr/catalog/detail/194460,Vente biddit maison sur la commune de daverdisse (haut-fays),6929 Haut-Fays,Maison,"Informations descriptives
Année de construction
1950
Surface terrain
1098 m²
État du bâtiment
Bon
Environnement
Rural
Type de chauffage
Mazout
Chauffage central
Nombre de façades
4
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cave
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Terrain front de rue
Informations énergétiques
Code unique du certificat PEB
20160119012802
Consommation spécifique d'énergie primaire en KWh/m²/an
598
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
87818
PEB
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, conforme
Citerne à mazout, gaz ou autre
Test d’étanchéité
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 461
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 80.000,,se termine le 20/04/2021 à 15:00 heure(s),"Commence le
12/04/2021 à 15:00
se termine le 20/04/2021 à 15:00 heure(s)"
2951,Code: 193760,https://www.biddit.be/fr/catalog/detail/193760,Woning met stadstuin,3270 Scherpenheuvel-Zichem,Maison,"Informations descriptives
Surface terrain
150 m²
Type de chauffage
Gaz
Nombre de façades
2
Nombre de salles de bain
1
Living
Informations supplémentaires
Grenier
Veranda
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20201020-0002330307-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 516
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 145.000,,se termine le 20/04/2021 à 15:00 heure(s),"Commence le
12/04/2021 à 15:00
se termine le 20/04/2021 à 15:00 heure(s)"
2952,Code: 194630,https://www.biddit.be/fr/catalog/detail/194630,Deels te renoveren woning,2520 Ranst,Maison,"Informations descriptives
Année de construction
1960
Surface terrain
800 m²
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Buanderie
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20140215-0001535376-00000001-7
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 309
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Droit de préemption RUP",,€ 185.000,,se termine le 20/04/2021 à 15:00 heure(s),"Commence le
12/04/2021 à 15:00
se termine le 20/04/2021 à 15:00 heure(s)"
2953,Code: 194696,https://www.biddit.be/fr/catalog/detail/194696,Hoeve grenzend aan bos,2491 Olmen,Maison,"Informations descriptives
Année de construction
1950
Surface terrain
1628 m²
État du bâtiment
À rénover
Nombre de façades
4
Nombre de salles de bain
1
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210113-0002359302-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 773
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme",,€ 160.000,,se termine le 20/04/2021 à 15:00 heure(s),"Commence le
12/04/2021 à 15:00
se termine le 20/04/2021 à 15:00 heure(s)"
2954,Code: 194402,https://www.biddit.be/fr/catalog/detail/194402,Maison de commerce,4020 Wandre,Immeuble mixte,"Informations énergétiques
Code unique du certificat PEB
20210113015891
Consommation spécifique d'énergie primaire en KWh/m²/an
452
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
17373
PEB
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 1.204
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",,€ 90.000,,se termine le 21/04/2021 à 10:00 heure(s),"Commence le
13/04/2021 à 10:00
se termine le 21/04/2021 à 10:00 heure(s)"
2955,Code: 194173,https://www.biddit.be/fr/catalog/detail/194173,Maison 3 chambres,4030 Grivegnée,Maison,"Informations énergétiques
Code unique du certificat PEB
20210202011631
Consommation spécifique d'énergie primaire en KWh/m²/an
591
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
107634
PEB
Panneaux solaires
Double vitrage
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 830
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",,€ 90.000,,se termine le 21/04/2021 à 10:00 heure(s),"Commence le
13/04/2021 à 10:00
se termine le 21/04/2021 à 10:00 heure(s)"
2956,Code: 194274,https://www.biddit.be/fr/catalog/detail/194274,Bouwgrond te zulte,9870 Zulte,Terrain à bâtir,"Informations descriptives
Surface terrain
352.52 m²
Obligation de construire
Informations sur le jardin et terrain
Largeur terrain
11.75 m
Terrain plat
Profondeur du terrain
28.6 m
Terrain front de rue
Informations sur les commodités et facilités
Écoles
Distance école
950 m
Trains
Distance gare
4100 m
Bus
Distance arrêt de bus
10 m
Commerces
Distance commerces
1000 m
Accès autoroute
Distance autoroute
1700 m
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 3
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 65.000,,se termine le 21/04/2021 à 10:00 heure(s),"Commence le
13/04/2021 à 10:00
se termine le 21/04/2021 à 10:00 heure(s)"
2957,Code: 194307,https://www.biddit.be/fr/catalog/detail/194307,Woon/handelshuis,3630 Maasmechelen,Immeuble commercial,"Informations descriptives
Surface terrain
115 m²
Nombre de façades
2
Informations énergétiques
Code unique du certificat PEB
20170214-00019339531
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.249
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme",,€ 115.000,,se termine le 21/04/2021 à 11:00 heure(s),"Commence le
13/04/2021 à 11:00
se termine le 21/04/2021 à 11:00 heure(s)"
2958,Code: 194586,https://www.biddit.be/fr/catalog/detail/194586,Stijlvolle ruime villawoning op toplocatie,2220 Hallaar,Villa,"Informations descriptives
Année de construction
1966
Surface terrain
461 m²
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
2
Living
Cave
Informations supplémentaires
Grenier
Veranda
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210129-0002366072-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.122
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 270.000,,se termine le 21/04/2021 à 11:00 heure(s),"Commence le
13/04/2021 à 11:00
se termine le 21/04/2021 à 11:00 heure(s)"
2959,Code: 193817,https://www.biddit.be/fr/catalog/detail/193817,Deels gerenoveerde woning met tuin,3700 Tongeren,Maison,"Informations descriptives
Année de construction
1939
Surface terrain
356 m²
Nombre de façades
3
Nombre de salles de bain
1
Cave
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201204-0002330797-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 575
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 110.000,,se termine le 21/04/2021 à 12:00 heure(s),"Commence le
13/04/2021 à 12:00
se termine le 21/04/2021 à 12:00 heure(s)"
2960,Code: 193748,https://www.biddit.be/fr/catalog/detail/193748,"Vrijstaande woning te tielt-winge, horenweg 31",3390 Tielt,Maison,"Informations descriptives
Année de construction
1959
Surface terrain
1271 m²
Type de chauffage
Mazout
Chauffage central
Living
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20210124-0002363551-RES-1
PEB
Panneaux solaires
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 715
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter en agrarisch gebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 225.000,,se termine le 21/04/2021 à 13:00 heure(s),"Commence le
13/04/2021 à 13:00
se termine le 21/04/2021 à 13:00 heure(s)"
2961,Code: 194644,https://www.biddit.be/fr/catalog/detail/194644,Appartement au 5e étage,1081 Koekelberg,Appartement,"Informations descriptives
Surface habitable
102 m²
Étage du bien
5
Living
Salle à manger
Cave
Cuisine équipée
Informations supplémentaires
Nombre de feux ouverts
1
Informations sur le jardin et terrain
Terrasse
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.301
Informations urbanistiques
Destination urbanistique licite la plus récente
Zones d'habitation",,€ 140.000,,se termine le 21/04/2021 à 13:00 heure(s),"Commence le
13/04/2021 à 13:00
se termine le 21/04/2021 à 13:00 heure(s)"
2962,Code: 194684,https://www.biddit.be/fr/catalog/detail/194684,Te renoveren rijwoning met 2 slaapkamers,9180 Moerbeke-Waas,Maison,"Informations descriptives
Année de construction
1939
Surface terrain
350 m²
Nombre de façades
2
Nombre de salles de bain
1
Living
Informations supplémentaires
Grenier
Informations énergétiques
Code unique du certificat PEB
20210113-0002358942-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 591
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application",,€ 75.000,,se termine le 21/04/2021 à 13:00 heure(s),"Commence le
13/04/2021 à 13:00
se termine le 21/04/2021 à 13:00 heure(s)"
2963,Code: 194678,https://www.biddit.be/fr/catalog/detail/194678,Glv appartement met tuin,2100 Deurne,Rez-de-chaussée,"Informations descriptives
Surface terrain
182 m²
Nombre de façades
2
Nombre de salles de bain
1
Living
Salle à manger
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20120519-0001123199-00000001-2
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 860
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme",,€ 90.000,,se termine le 21/04/2021 à 13:00 heure(s),"Commence le
13/04/2021 à 13:00
se termine le 21/04/2021 à 13:00 heure(s)"
2964,Code: 194320,https://www.biddit.be/fr/catalog/detail/194320,Perceel bouwgrond bestemd voor open bebouwing,9270 Laarne,Terrain,"Informations descriptives
Surface terrain
585 m²
Informations supplémentaires
Eau
Electricité
Raccordement électrique possible
Informations sur le jardin et terrain
Orientation du bien
E
Largeur terrain
14.6 m
Profondeur du terrain
40 m
Informations sur les commodités et facilités
Écoles
Commerces
Accès autoroute
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 4
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 148.000,,se termine le 21/04/2021 à 14:00 heure(s),"Commence le
13/04/2021 à 14:00
se termine le 21/04/2021 à 14:00 heure(s)"
2965,Code: 194222,https://www.biddit.be/fr/catalog/detail/194222,Bouwgrond voor ob met achterligg. grond. tot. opp. 24a63ca !,3945 Ham,Terrain à bâtir,"Informations descriptives
Surface terrain
2463 m²
Obligation de construire
Informations supplémentaires
Gaz
Eau
Electricité
Raccordement électrique possible
Raccordement à l'égoût
Informations sur le jardin et terrain
Orientation du bien
SO
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 8
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied landelijk karakter en agrarisch gebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 95.000,,se termine le 21/04/2021 à 14:00 heure(s),"Commence le
13/04/2021 à 14:00
se termine le 21/04/2021 à 14:00 heure(s)"
2966,Code: 194554,https://www.biddit.be/fr/catalog/detail/194554,Te renoveren langgevelhoeve,3990 Peer,Ferme,"Informations descriptives
Surface terrain
13100 m²
État du bâtiment
À rénover
Nombre de façades
4
Nombre de salles de bain
1
Informations énergétiques
Code unique du certificat PEB
20210204-0002369199-RES-1
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 624
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Landschappelijk waardevol agrarisch gebied
Type de zone inondable
Partiellement dans une zone sensible aux inondations effectives
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 125.000,,se termine le 21/04/2021 à 14:00 heure(s),"Commence le
13/04/2021 à 14:00
se termine le 21/04/2021 à 14:00 heure(s)"
2967,Code: 194591,https://www.biddit.be/fr/catalog/detail/194591,Te renoveren woning,2300 Turnhout,Maison,"Informations descriptives
Année de construction
1950
Surface terrain
120 m²
Nombre de façades
3
Nombre de salles de bain
1
Living
Cave
Cuisine équipée
Informations énergétiques
Code unique du certificat PEB
20201012-0002326876-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 228
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Wglk
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 99.000,,se termine le 21/04/2021 à 14:00 heure(s),"Commence le
13/04/2021 à 14:00
se termine le 21/04/2021 à 14:00 heure(s)"
2968,Code: 194314,https://www.biddit.be/fr/catalog/detail/194314,Centraal en rustig gelegen woonhuis,3300 Tienen,Maison,"Informations descriptives
Année de construction
1935
Surface terrain
255 m²
État du bâtiment
Bon
Environnement
Urbain
Type de chauffage
Gaz
Nombre de façades
2
Nombre de salles de bain
1
Nombre de salles de douche
1
Informations énergétiques
Code unique du certificat PEB
20210226-0002379025-RES-1
PEB
Panneaux solaires
Double vitrage
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 503
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Autre
Autre type d'inventaire
Inventaris archeologische zone",,€ 199.000,,se termine le 21/04/2021 à 14:00 heure(s),"Commence le
13/04/2021 à 14:00
se termine le 21/04/2021 à 14:00 heure(s)"
