id,propertyID,uRL,description,location,type,details,location_google,price,priceHistory,endAuction,statusAuction,zip,county,location_prime,price_num,text,auction_status,Longitude,Latitude,Coordonnees,Fresh_flag,last_pull
2969,194748,https://www.biddit.be/fr/catalog/detail/194748,Op te frissen woning,3970 Leopoldsburg,Maison,"Informations descriptives
Année de construction
1935
Surface terrain
240 m²
État du bâtiment
À rafraichir
Nombre de façades
3
Nombre de salles de bain
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20140401-0001565880-00000008-0
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 533
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application",NA,€ 110.000,NA,se termine le 21/04/2021 à 14:00 heure(s),"Commence le
13/04/2021 à 14:00
se termine le 21/04/2021 à 14:00 heure(s)",3970,39,0,110000,"<b>€ 110.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194748'>Maison</a><br/>
Op te frissen woning",Not started,5.2638924294785,51.1220584,"51.1220584,5.26389242948",New_property,13 03 2021
2970,194217,https://www.biddit.be/fr/catalog/detail/194217,Gunstig gelegen op te frissen open bebouwing,9120 Melsele,Maison,"Informations descriptives
Année de construction
1970
Surface terrain
598 m²
État du bâtiment
À rafraichir
Type de chauffage
Gaz
Chauffage central
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20210217-002375025-RES-1
Double vitrage
Attestation de conformité de l'installation électrique
Non, parce que pas requise
Informations financières
Revenu cadastral
€ 438
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebieden
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 230.000,NA,se termine le 21/04/2021 à 15:00 heure(s),"Commence le
13/04/2021 à 15:00
se termine le 21/04/2021 à 15:00 heure(s)",9120,91,0,230000,"<b>€ 230.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194217'>Maison</a><br/>
Gunstig gelegen op te frissen open bebouwing",Not started,4.2588008641609,51.2652143,"51.2652143,4.25880086416",Old_property,13 03 2021
2971,194491,https://www.biddit.be/fr/catalog/detail/194491,Bouwgrond te zulte,9870 Zulte,Terrain à bâtir,"Informations descriptives
Surface terrain
414.59 m²
Obligation de construire
Informations sur le jardin et terrain
Largeur terrain
12.98 m
Terrain plat
Profondeur du terrain
28.6 m
Terrain front de rue
Informations sur les commodités et facilités
Écoles
Distance école
950 m
Trains
Distance gare
4100 m
Bus
Distance arrêt de bus
10 m
Commerces
Distance commerces
1000 m
Accès autoroute
Distance autoroute
1700 m
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 3
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 76.000,NA,se termine le 21/04/2021 à 15:00 heure(s),"Commence le
13/04/2021 à 15:00
se termine le 21/04/2021 à 15:00 heure(s)",9870,98,0,76000,"<b>€ 76.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194491'>Terrain à bâtir</a><br/>
Bouwgrond te zulte",Not started,3.4858873,50.9591856,"50.9591856,3.4858873",New_property,13 03 2021
2972,194527,https://www.biddit.be/fr/catalog/detail/194527,Huis met garage en ruime tuin,2160 Wommelgem,Maison,"Informations descriptives
Année de construction
1953
Surface terrain
1056 m²
Nombre de façades
3
Nombre de salles de bain
1
Living
Cuisine équipée
Informations supplémentaires
Grenier
Grenier isolé
Veranda
Buanderie
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
202011090002337761-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 619
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 299.000,NA,se termine le 21/04/2021 à 15:00 heure(s),"Commence le
13/04/2021 à 15:00
se termine le 21/04/2021 à 15:00 heure(s)",2160,21,0,299000,"<b>€ 299.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194527'>Maison</a><br/>
Huis met garage en ruime tuin",Not started,4.5238022,51.2031044,"51.2031044,4.5238022",New_property,13 03 2021
2974,194739,https://www.biddit.be/fr/catalog/detail/194739,Instapklare woning,8500 Kortrijk,Maison,"Informations descriptives
Surface terrain
82 m²
Type de chauffage
Gaz
Chauffage central
Nombre de façades
2
Nombre de salles de bain
1
Living
Bureau
Cuisine équipée
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20110521-0000841410-00000013-8
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 612
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",NA,€ 202.000,NA,se termine le 21/04/2021 à 15:00 heure(s),"Commence le
13/04/2021 à 15:00
se termine le 21/04/2021 à 15:00 heure(s)",8500,85,0,202000,"<b>€ 202.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194739'>Maison</a><br/>
Instapklare woning",Not started,3.2784153903743,50.81788085,"50.81788085,3.27841539037",New_property,13 03 2021
2976,194205,https://www.biddit.be/fr/catalog/detail/194205,Maison mitoyenne à herstal,4040 Herstal,Maison,"Informations descriptives
Type de chauffage
Gaz
Nombre de façades
2
Nombre de salles de bain
1
Informations sur le jardin et terrain
Terrasse
Jardin
Cour
Informations énergétiques
Code unique du certificat PEB
20210108005382
Consommation spécifique d'énergie primaire en KWh/m²/an
538
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
66639
PEB
Panneaux solaires
Double vitrage
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 899
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",NA,€ 70.000,NA,se termine le 22/04/2021 à 09:00 heure(s),"Commence le
14/04/2021 à 09:00
se termine le 22/04/2021 à 09:00 heure(s)",4040,40,0,70000,"<b>€ 70.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194205'>Maison</a><br/>
Maison mitoyenne à herstal",Not started,5.6403906,50.6701887,"50.6701887,5.6403906",Old_property,13 03 2021
2977,193854,https://www.biddit.be/fr/catalog/detail/193854,Te renoveren woning,3700 Tongeren,Maison,"Informations descriptives
Année de construction
1900
Surface terrain
460 m²
État du bâtiment
À rénover
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
1
Informations supplémentaires
Dressing
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210215-0002373213-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 284
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Partiellement dans une zone sensible aux inondations possibles
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 50.000,NA,se termine le 22/04/2021 à 11:00 heure(s),"Commence le
14/04/2021 à 11:00
se termine le 22/04/2021 à 11:00 heure(s)",3700,37,0,50000,"<b>€ 50.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193854'>Maison</a><br/>
Te renoveren woning",Not started,5.4696959,50.7993981,"50.7993981,5.4696959",Old_property,13 03 2021
2978,194182,https://www.biddit.be/fr/catalog/detail/194182,Une maison d'habitation avec garage a renover,6031 Monceau-sur-Sambre,Maison,"Informations descriptives
Nombre de façades
3
Nombre d'unités d'habitation (selon l'urbanisme)
1
Living
Informations supplémentaires
Grenier
Grenier isolé
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210205014401
Consommation spécifique d'énergie primaire en KWh/m²/an
645
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
83110
PEB
Citerne à mazout, gaz ou autre
Informations financières
Revenu cadastral
€ 446
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",NA,€ 50.000,NA,se termine le 22/04/2021 à 12:00 heure(s),"Commence le
14/04/2021 à 12:00
se termine le 22/04/2021 à 12:00 heure(s)",6031,60,0,50000,"<b>€ 50.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194182'>Maison</a><br/>
Une maison d'habitation avec garage a renover",Not started,4.382402,50.4170168,"50.4170168,4.382402",Old_property,13 03 2021
2981,194339,https://www.biddit.be/fr/catalog/detail/194339,Gunstig gelegen woning met garage,8370 Blankenberge,Maison,"Informations descriptives
Année de construction
1958
Surface terrain
171 m²
État du bâtiment
À rafraichir
Environnement
Urbain
Type de chauffage
Gaz
Chauffage central
Nombre de façades
2
Nombre de salles de douche
1
Nombre de toilettes
1
Nombre d'étages
2
Living
Cuisine équipée
Informations supplémentaires
Grenier
Raccordement à l'égoût
Veranda
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Terrain plat
Informations sur les commodités et facilités
Écoles
Bus
Commerces
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20210207-0002370372-RES-1
PEB
Panneaux solaires
Double vitrage
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 552
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied en woonuitbreidingsgebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 225.000,NA,se termine le 22/04/2021 à 13:00 heure(s),"Commence le
14/04/2021 à 13:00
se termine le 22/04/2021 à 13:00 heure(s)",8370,83,0,225000,"<b>€ 225.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194339'>Maison</a><br/>
Gunstig gelegen woning met garage",Not started,3.1404868099971,51.2996935,"51.2996935,3.14048681",Old_property,13 03 2021
2983,194537,https://www.biddit.be/fr/catalog/detail/194537,Gunstig gelegen woning met garage,8370 Blankenberge,Maison,"Informations descriptives
Année de construction
1958
Surface terrain
171 m²
Nombre de façades
2
Nombre de toilettes
1
Living
Informations supplémentaires
Grenier
Veranda
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210207-0002370372-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 552
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",NA,€ 225.000,NA,se termine le 22/04/2021 à 13:00 heure(s),"Commence le
14/04/2021 à 13:00
se termine le 22/04/2021 à 13:00 heure(s)",8370,83,0,225000,"<b>€ 225.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194537'>Maison</a><br/>
Gunstig gelegen woning met garage",Not started,3.1404868099971,51.2996935,"51.2996935,3.14048681",New_property,13 03 2021
2984,194746,https://www.biddit.be/fr/catalog/detail/194746,Woning met 3 slaapkamers,3600 Genk,Maison,"Informations descriptives
Année de construction
1953
Surface terrain
454 m²
Surface habitable
127 m²
Type de chauffage
Pellets
Nombre de façades
3
Nombre de salles de bain
1
Living
Salle à manger
Cave
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20210107-0002357061-RES-1
Double vitrage
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 342
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme",NA,€ 75.000,NA,se termine le 22/04/2021 à 13:00 heure(s),"Commence le
14/04/2021 à 13:00
se termine le 22/04/2021 à 13:00 heure(s)",3600,36,0,75000,"<b>€ 75.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194746'>Maison</a><br/>
Woning met 3 slaapkamers",Not started,5.5001456,50.9654864,"50.9654864,5.5001456",New_property,13 03 2021
2985,194774,https://www.biddit.be/fr/catalog/detail/194774,Een woning met tuin,9600 Renaix,Maison,"Informations descriptives
Surface terrain
370 m²
Nombre de salles de bain
1
Living
Cuisine équipée
Informations sur le jardin et terrain
Jardin
Informations sur les commodités et facilités
Écoles
Bus
Commerces
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20191209-0002226555- RES-1
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 290
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 65.000,NA,se termine le 22/04/2021 à 13:00 heure(s),"Commence le
14/04/2021 à 13:00
se termine le 22/04/2021 à 13:00 heure(s)",9600,96,0,65000,"<b>€ 65.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194774'>Maison</a><br/>
Een woning met tuin",Not started,3.6020465,50.7476192,"50.7476192,3.6020465",New_property,13 03 2021
2986,194798,https://www.biddit.be/fr/catalog/detail/194798,Te renoveren hoeve op 14a 39ca,3680 Neeroeteren,Ferme,"Informations descriptives
Année de construction
1920
Surface terrain
1439 m²
État du bâtiment
À rénover
Nombre de façades
4
Informations énergétiques
Code unique du certificat PEB
20200714-0002293943-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 233
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application",NA,€ 60.000,NA,se termine le 22/04/2021 à 13:00 heure(s),"Commence le
14/04/2021 à 13:00
se termine le 22/04/2021 à 13:00 heure(s)",3680,36,0,60000,"<b>€ 60.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194798'>Ferme</a><br/>
Te renoveren hoeve op 14a 39ca",Not started,5.791733,51.0947181,"51.0947181,5.791733",New_property,13 03 2021
2987,194619,https://www.biddit.be/fr/catalog/detail/194619,Woning in bel etage stijl met grote aangelegde tuin,9600 Renaix,Maison,"Informations descriptives
Surface terrain
328 m²
Chauffage central
Nombre de salles de bain
1
Living
Salle à manger
Cuisine équipée
Informations supplémentaires
Grenier
Buanderie
Parking(s) à l'intérieur
2
Informations sur le jardin et terrain
Terrasse
Jardin
Informations sur les commodités et facilités
Écoles
Bus
Commerces
Informations énergétiques
Code unique du certificat PEB
202110103-0002355615-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.113
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 150.000,NA,se termine le 22/04/2021 à 14:00 heure(s),"Commence le
14/04/2021 à 14:00
se termine le 22/04/2021 à 14:00 heure(s)",9600,96,0,150000,"<b>€ 150.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194619'>Maison</a><br/>
Woning in bel etage stijl met grote aangelegde tuin",Not started,3.6020465,50.7476192,"50.7476192,3.6020465",New_property,13 03 2021
2990,194514,https://www.biddit.be/fr/catalog/detail/194514,Een goed gelegen woonhuis met grote tuin,9230 Massemen,Maison,"Informations descriptives
Surface terrain
1353.2 m²
Type de chauffage
Mazout
Chauffage central
Nombre de salles de bain
1
Living
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Jardin
Informations sur les commodités et facilités
Écoles
Trains
Commerces
Accès autoroute
Informations énergétiques
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 885
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Agrarisch gebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 250.000,NA,se termine le 22/04/2021 à 15:00 heure(s),"Commence le
14/04/2021 à 15:00
se termine le 22/04/2021 à 15:00 heure(s)",9230,92,0,250000,"<b>€ 250.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194514'>Maison</a><br/>
Een goed gelegen woonhuis met grote tuin",Not started,3.8735741,50.9809343,"50.9809343,3.8735741",New_property,13 03 2021
2991,194813,https://www.biddit.be/fr/catalog/detail/194813,Charmante woning,3600 Genk,Maison,"Informations descriptives
Surface terrain
805 m²
Type de chauffage
Mazout
Nombre de façades
3
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20150416-0001750876-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 592
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme",NA,€ 120.000,NA,se termine le 22/04/2021 à 15:00 heure(s),"Commence le
14/04/2021 à 15:00
se termine le 22/04/2021 à 15:00 heure(s)",3600,36,0,120000,"<b>€ 120.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194813'>Maison</a><br/>
Charmante woning",Not started,5.5001456,50.9654864,"50.9654864,5.5001456",New_property,13 03 2021
2992,193789,https://www.biddit.be/fr/catalog/detail/193789,Lot 1 - rijwoning met tuin en garage,9200 Sint-Gillis-bij-Dendermonde,Maison,"Informations descriptives
Année de construction
1960
Surface terrain
216 m²
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Salle à manger
Bureau
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20210131-0002366892-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 775
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Entièrement dans une zone sensible aux inondations effectives
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 180.000,NA,se termine le 23/04/2021 à 09:00 heure(s),"Commence le
15/04/2021 à 09:00
se termine le 23/04/2021 à 09:00 heure(s)",9200,92,0,180000,"<b>€ 180.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193789'>Maison</a><br/>
Lot 1 - rijwoning met tuin en garage",Not started,4.1025435644905,51.0533487,"51.0533487,4.10254356449",Old_property,13 03 2021
2995,194270,https://www.biddit.be/fr/catalog/detail/194270,Op te frissen rijwoning te zandvoorde,8400 Oostende,Maison,"Informations descriptives
Surface terrain
135 m²
Surface habitable
179 m²
Surface chambre 1
20 m²
Surface chambre 2
16 m²
Surface chambre 3
12 m²
État du bâtiment
À rafraichir
Environnement
Urbain
Type de chauffage
Gaz
Chauffage central
Nombre de façades
2
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de salles de douche
1
Nombre de toilettes
1
Living
Surface living
40 m²
Salle à manger
Cave
Cuisine équipée
Surface cuisine
20 m²
Informations supplémentaires
Grenier
Grenier accessible par escalier fixe
Télédistribution
Informations sur le jardin et terrain
Terrasse
Jardin
Informations sur les commodités et facilités
Trains
Distance gare
1500 m
Bus
Accès autoroute
Distance autoroute
500 m
Informations énergétiques
Code unique du certificat PEB
20110821-0000902059-00000011-0
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, conforme
Citerne à mazout, gaz ou autre
Autres remarques
PID aanwezig
Informations financières
Revenu cadastral
€ 734
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebieden
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 145.000,NA,se termine le 23/04/2021 à 13:00 heure(s),"Commence le
15/04/2021 à 13:00
se termine le 23/04/2021 à 13:00 heure(s)",8400,84,0,145000,"<b>€ 145.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194270'>Maison</a><br/>
Op te frissen rijwoning te zandvoorde",Not started,2.9668008654261,51.20484775,"51.20484775,2.96680086543",Old_property,13 03 2021
2996,194738,https://www.biddit.be/fr/catalog/detail/194738,Woning met 3 slaapkamers,3600 Genk,Maison,"Informations descriptives
Surface terrain
505 m²
Surface habitable
140 m²
Type de chauffage
Mazout
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Salle à manger
Cave
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20200920-0002317317-RES-1
Double vitrage
Informations financières
Libre à partir du
Immédiatemment
Revenu cadastral
€ 384
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme",NA,€ 85.000,NA,se termine le 23/04/2021 à 13:00 heure(s),"Commence le
15/04/2021 à 13:00
se termine le 23/04/2021 à 13:00 heure(s)",3600,36,0,85000,"<b>€ 85.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194738'>Maison</a><br/>
Woning met 3 slaapkamers",Not started,5.5001456,50.9654864,"50.9654864,5.5001456",New_property,13 03 2021
2997,194756,https://www.biddit.be/fr/catalog/detail/194756,Een woning met tuin,9600 Renaix,Maison,"Informations descriptives
Surface terrain
607 m²
Nombre de salles de bain
1
Living
Salle à manger
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Buanderie
Informations sur le jardin et terrain
Jardin
Informations sur les commodités et facilités
Écoles
Bus
Commerces
Accès autoroute
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 441
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Zone ambachtelijke bedrijven en KMO’s
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 160.000,NA,se termine le 23/04/2021 à 13:00 heure(s),"Commence le
15/04/2021 à 13:00
se termine le 23/04/2021 à 13:00 heure(s)",9600,96,0,160000,"<b>€ 160.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194756'>Maison</a><br/>
Een woning met tuin",Not started,3.6020465,50.7476192,"50.7476192,3.6020465",New_property,13 03 2021
2998,194773,https://www.biddit.be/fr/catalog/detail/194773,Rustig gelegen herenhuis nabij het centrum,9000 Gent,Manoir,"Informations énergétiques
Code unique du certificat PEB
20210312-0002385983-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 857
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebieden met cultureel- historische en/of esthetische waarde
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 300.000,NA,se termine le 23/04/2021 à 13:00 heure(s),"Commence le
15/04/2021 à 13:00
se termine le 23/04/2021 à 13:00 heure(s)",9000,90,0,300000,"<b>€ 300.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194773'>Manoir</a><br/>
Rustig gelegen herenhuis nabij het centrum",Not started,3.7141549000597,51.0397129,"51.0397129,3.71415490006",New_property,13 03 2021
2999,193977,https://www.biddit.be/fr/catalog/detail/193977,Villa 4 façades.,6238 Luttre,Maison,"Informations descriptives
Année de construction
1971
Surface terrain
888 m²
Surface habitable
112 m²
Surface chambre 1
14.5 m²
Surface chambre 2
14 m²
Type de chauffage
Gaz
Chauffage central
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Surface living
30 m²
Bureau
Surface bureau
8 m²
Cave
Cuisine équipée
Surface cuisine
10 m²
Informations supplémentaires
Veranda
Alarme
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Consommation spécifique d'énergie primaire en KWh/m²/an
358
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
41489
PEB
Double vitrage
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 964",NA,€ 260.000,NA,se termine le 23/04/2021 à 14:00 heure(s),"Commence le
15/04/2021 à 14:00
se termine le 23/04/2021 à 14:00 heure(s)",6238,62,1,260000,"<b>€ 260.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193977'>Maison</a><br/>
Villa 4 façades.",Not started,4.4243830944654,50.5152429,"50.5152429,4.42438309447",Old_property,13 03 2021
