id,propertyID,url,description,location,type,details,location_google,price,priceHistory,endAuction,statusAuction,zip,county,location_prime,price_num,text,auction_status,Longitude,Latitude,Coordonnees,last_pull
131,188392,https://www.biddit.be/fr/catalog/detail/188392,"Bouwgrond in open verband, gelegen druivenstraat",3110 Rotselaar,Terrain à bâtir,"Informations descriptives
Surface terrain
1480 m²
Type de construction
Maison
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 4
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 125.000,NA,se termine le 02/03/2021 à 12:00 heure(s),"Commence le
22/02/2021 à 12:00
se termine le 02/03/2021 à 12:00 heure(s)",3110,31,0,125000,"<b>€ 125.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/188392'>Terrain à bâtir</a><br/>
Bouwgrond in open verband, gelegen druivenstraat",Not started,4.7143205960258,50.9543637,"50.9543637,4.71432059603",02 03 2021
132,189395,https://www.biddit.be/fr/catalog/detail/189395,"Een pastorijwoning met aanhorigheden, op en met grond",9688 Schorisse,Maison,"Informations descriptives
Surface terrain
2594 m²
Cave
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20200918-0002316838-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 944
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Deels Woongebied en deels landschappelijk waardevol agrarisch gebied
Type de zone inondable
Pas d’application",NA,€ 205.000,NA,se termine le 02/03/2021 à 13:00 heure(s),"Commence le
22/02/2021 à 13:00
se termine le 02/03/2021 à 13:00 heure(s)",9688,96,0,205000,"<b>€ 205.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/189395'>Maison</a><br/>
Een pastorijwoning met aanhorigheden, op en met grond",Not started,3.6782376,50.8061799,"50.8061799,3.6782376",02 03 2021
133,191452,https://www.biddit.be/fr/catalog/detail/191452,Zeer centraal gelegen woning,2800 Mechelen,Maison,"Informations descriptives
Année de construction
1874
Surface terrain
55 m²
Surface habitable
98 m²
Nombre de façades
2
Nombre de salles de douche
1
Nombre de toilettes
1
Informations supplémentaires
Grenier
Informations énergétiques
Code unique du certificat PEB
20201127-0002344339-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 220
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied met een culturele, historische en/of esthetische waarde
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Oui",NA,€ 87.500,NA,se termine le 02/03/2021 à 13:00 heure(s),"Commence le
22/02/2021 à 13:00
se termine le 02/03/2021 à 13:00 heure(s)",2800,28,0,87500,"<b>€ 87.500 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/191452'>Maison</a><br/>
Zeer centraal gelegen woning",Not started,4.4568748,51.0657941,"51.0657941,4.4568748",02 03 2021
137,192457,https://www.biddit.be/fr/catalog/detail/192457,Te renoveren woning,3300 Tienen,Maison,"Informations descriptives
Année de construction
1936
Surface terrain
307 m²
Chauffage central
Nombre de façades
2
Living
Cave
Informations supplémentaires
Grenier
Grenier accessible par escalier fixe
Buanderie
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20201006-0002324172-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 483
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 85.000,NA,se termine le 02/03/2021 à 13:00 heure(s),"Commence le
22/02/2021 à 13:00
se termine le 02/03/2021 à 13:00 heure(s)",3300,33,0,85000,"<b>€ 85.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192457'>Maison</a><br/>
Te renoveren woning",Not started,4.9950692073381,50.8284931,"50.8284931,4.99506920734",02 03 2021
138,192478,https://www.biddit.be/fr/catalog/detail/192478,Te renoveren woonhuis met perceel bouwland,3201 Langdorp,Maison,"Informations descriptives
Année de construction
1951
Surface terrain
1408 m²
Nombre de façades
4
Informations énergétiques
Code unique du certificat PEB
20201112-0002338931-RES-1
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 329
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application",NA,€ 140.250,NA,se termine le 02/03/2021 à 13:00 heure(s),"Commence le
22/02/2021 à 13:00
se termine le 02/03/2021 à 13:00 heure(s)",3201,32,0,140250,"<b>€ 140.250 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192478'>Maison</a><br/>
Te renoveren woonhuis met perceel bouwland",Not started,4.8856989624279,51.0118664,"51.0118664,4.88569896243",02 03 2021
139,192534,https://www.biddit.be/fr/catalog/detail/192534,Ruim pand,8800 Roeselare,Maison,"Informations descriptives
Surface terrain
793 m²
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Informations supplémentaires
Grenier
Grenier isolé
Parking(s) à l'intérieur
2
Nombre de feux ouverts
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20181127-0002111236-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.354
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 200.000,NA,se termine le 02/03/2021 à 13:00 heure(s),"Commence le
22/02/2021 à 13:00
se termine le 02/03/2021 à 13:00 heure(s)",8800,88,0,200000,"<b>€ 200.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192534'>Maison</a><br/>
Ruim pand",Not started,3.1627760972777,50.9042588,"50.9042588,3.16277609728",02 03 2021
140,192554,https://www.biddit.be/fr/catalog/detail/192554,Op te frissen woning,3500 Hasselt,Maison,"Informations descriptives
Année de construction
1931
Surface terrain
95 m²
Surface habitable
189 m²
État du bâtiment
À rafraichir
Type de chauffage
Gaz
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
2
Living
Informations supplémentaires
Grenier
Veranda
Informations énergétiques
Code unique du certificat PEB
20201014-0002327514-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 604
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 100.000,NA,se termine le 02/03/2021 à 13:00 heure(s),"Commence le
22/02/2021 à 13:00
se termine le 02/03/2021 à 13:00 heure(s)",3500,35,0,100000,"<b>€ 100.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192554'>Maison</a><br/>
Op te frissen woning",Not started,5.3368383970676,50.930358,"50.930358,5.33683839707",02 03 2021
142,192829,https://www.biddit.be/fr/catalog/detail/192829,Rustig gelegen woning,3770 Riemst,Maison,"Informations descriptives
Année de construction
1968
Surface terrain
1050 m²
État du bâtiment
À rafraichir
Nombre de salles de bain
1
Cave
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201106-0002337077-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 651
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Partiellement dans une zone sensible aux inondations possibles
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 170.000,NA,se termine le 02/03/2021 à 13:00 heure(s),"Commence le
22/02/2021 à 13:00
se termine le 02/03/2021 à 13:00 heure(s)",3770,37,0,170000,"<b>€ 170.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192829'>Maison</a><br/>
Rustig gelegen woning",Not started,5.5744881,50.8071071,"50.8071071,5.5744881",02 03 2021
145,191948,https://www.biddit.be/fr/catalog/detail/191948,Goed gelegen woning,9820 Merelbeke,Maison,"Informations descriptives
Surface terrain
155 m²
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Veranda
Informations sur le jardin et terrain
Jardin
Informations sur les commodités et facilités
Écoles
Commerces
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20201103-0002335672-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 441
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 145.000,NA,se termine le 02/03/2021 à 14:00 heure(s),"Commence le
22/02/2021 à 14:00
se termine le 02/03/2021 à 14:00 heure(s)",9820,98,0,145000,"<b>€ 145.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/191948'>Maison</a><br/>
Goed gelegen woning",Not started,3.7459119,50.9942924,"50.9942924,3.7459119",02 03 2021
146,192185,https://www.biddit.be/fr/catalog/detail/192185,Bouwgrond kavel 1,3272 Testelt,Terrain à bâtir,"Informations descriptives
Surface terrain
746 m²
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 110.000,NA,se termine le 02/03/2021 à 14:00 heure(s),"Commence le
22/02/2021 à 14:00
se termine le 02/03/2021 à 14:00 heure(s)",3272,32,0,110000,"<b>€ 110.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192185'>Terrain à bâtir</a><br/>
Bouwgrond kavel 1",Not started,4.9484707287374,51.0192772,"51.0192772,4.94847072874",02 03 2021
147,192082,https://www.biddit.be/fr/catalog/detail/192082,Ancienne ferme à rénover au cœur du village de limes,6769 Gérouville,Ferme,"Informations descriptives
État du bâtiment
À réhabiliter
Informations supplémentaires
Grenier
Grenier isolé
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201125003702
Consommation spécifique d'énergie primaire en KWh/m²/an
714
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
164269
PEB
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Non
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 440
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",NA,€ 20.000,NA,se termine le 02/03/2021 à 14:00 heure(s),"Commence le
22/02/2021 à 14:00
se termine le 02/03/2021 à 14:00 heure(s)",6769,67,0,20000,"<b>€ 20.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192082'>Ferme</a><br/>
Ancienne ferme à rénover au cœur du village de limes",Not started,5.4287902,49.6184295,"49.6184295,5.4287902",02 03 2021
149,192460,https://www.biddit.be/fr/catalog/detail/192460,Bouwgrond (verblijfsrecreatie),2910 Essen,Terrain à bâtir,"Informations descriptives
Surface terrain
2632 m²
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Gebied voor verblijfsrecreatie
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 40.000,NA,se termine le 02/03/2021 à 14:00 heure(s),"Commence le
22/02/2021 à 14:00
se termine le 02/03/2021 à 14:00 heure(s)",2910,29,0,40000,"<b>€ 40.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192460'>Terrain à bâtir</a><br/>
Bouwgrond (verblijfsrecreatie)",Not started,4.4701309,51.4677957,"51.4677957,4.4701309",02 03 2021
150,192463,https://www.biddit.be/fr/catalog/detail/192463,Deels te renoveren herenwoning,9050 Gentbrugge,Manoir,"Informations descriptives
Surface terrain
112 m²
Nombre de façades
2
Nombre de salles de bain
1
Living
Salle à manger
Cuisine équipée
Informations supplémentaires
Grenier
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201127-0002344530-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 642
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application",NA,€ 240.000,NA,se termine le 02/03/2021 à 14:00 heure(s),"Commence le
22/02/2021 à 14:00
se termine le 02/03/2021 à 14:00 heure(s)",9050,90,0,240000,"<b>€ 240.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192463'>Manoir</a><br/>
Deels te renoveren herenwoning",Not started,3.7414088,51.0372053,"51.0372053,3.7414088",02 03 2021
